l_ukrainian:
 league_events.1.t:0 "Створити Ауґсбурзьку лігу"
 league_events.6.d:0 "Німецькі католицькі держави відчули загрозу в 1608 році, після створення їх північними сусідами так званої Євангельської унії і наступним виключенням Донавета зі складу Імперії. Бажаючи об'єднатися, вони групуються в Католицьку лігу в тому ж році. Все готове для Тридцятирічної війни."
 league_events.6.a:0 "Приготуватися до вступу."
 league_events.6.b:0 "Залишатися нейтральними."
 catholic_league_catholic:0 "Католицька ліга"
 catholic_league_protestant:0 "Католицька ліга"
 league_events.7.t:0 "Євангельська унія"
 league_events.7.d:0 "Священна Римська Імперія, що включає десять великих і приблизно двісті дрібних держав і князівств, а також дві конкуруючі релігії, перебувала в дуже крихкому балансі. Влада імператора була обмежена межами його власних доменів, а поведінка деяких імператорів, таких як Рудольф II, тільки посилювала напругу. У 1608 році протестантське місто Донавет відмовилося сповідувати католицьку віру, у зв'язку з чим воно було виключено зі складу імперії. Як наслідок, більшість німецьких протестантських держав сформували Євангельську унію для захисту своєї свободи."
 league_events.7.a:0 "Приготуватися до приєднання"
 league_events.7.b:0 "Залишатися нейтральними"
 evangelical_union_catholic:0 "Євангельська унія"
 evangelical_union_protestant:0 "Євангельська унія"
 league_events.8.t:0 "Камбрейска ліга"
 league_events.8.d:0 "В 1508 році папа Юлій II створив лігу, спрямовану проти Венеціанської республіки, яку він не дуже любив і вважав надто впливовою в Італії. Він заручився підтримкою Флоренції, Франції і навіть імператора Максиміліана. Французькі війська знищили венеціанську армію в битві при Аньяделло в 1509 році, але республіці вдалося зломити лігу, уклавши сепаратний мир зі своїми супротивниками."
 league_events.8.a:0 "Сформувати її!"
 league_events.8.b:0 "Проігнорувати її."
 league_events.9.t:0 "Камбрейска ліга"
 league_events.9.d:0 "В 1508 році папа Юлій II створив лігу, спрямовану проти Венеціанської республіки, яку він не дуже любив і вважав надто впливовою в Італії. Він заручився підтримкою Флоренції, Франції і навіть імператора Максиміліана. Французькі війська знищили венеціанську армію в битві при Аньяделло в 1509 році, але республіці вдалося зломити лігу, уклавши сепаратний мир зі своїми супротивниками."
 league_events.9.a:0 "Погані новини!"
 league_of_cambrai_ven:0 "Камбрейска ліга"
 league_events.10.t:0 "Камбрейска ліга"
 league_events.10.d:0 "В 1508 році папа Юлій II створив лігу, спрямовану проти Венеціанської республіки, яку він не дуже любив і вважав надто впливовою в Італії. Він заручився підтримкою Флоренції, Франції і навіть імператора Максиміліана. Французькі війська знищили венеціанську армію в битві при Аньяделло в 1509 році, але республіці вдалося зломити лігу, уклавши сепаратний мир зі своїми супротивниками."
 league_events.10.a:0 "Приєднатися до неї!"
 league_events.10.b:0 "Це не наша турбота."
 league_events.11.t:0 "Держава $FROMCOUNTRY$ приєдналася до Камбрейскої ліги"
 league_events.11.d:0 "Наша дипломатія досягла успіху в спробі створення коаліції проти безбожних торгашів з Венеції. Держава $FROMCOUNTRY$ приєдналася до нашої коаліції, і разом ми знищимо венеціанців. Венеція згорить, як Содом і Гоморра!"
 league_events.11.a:0 "Хороші новини!"
 league_events.12.t:0 "Держава $FROMCOUNTRY$ відмовилася вступати в Камбрейску лігу"
 league_events.12.d:0 "Схоже, що наші дипломати провалили своє завдання. Ми не зуміли переконати країну $FROMCOUNTRY$ в перевагах стримування Венеції."
 league_events.12.a:0 "Бог покарає їх!"
 EXCELLENTMINISTER:0 "Чудовий міністр!"
 oman_aggressive_trade:0 "Агресивна торгівля"
 flavor_oma.1.t:0 "Боротьба за владу"
 flavor_oma.1.d:0 "Династія Набганітів утримувала владу впродовж більше ніж трьох століть, проте вибір імаму поставив їхній авторитет під питання. Ця боротьба тривала, поки династія повністю не втратила контроль над країною."
 flavor_oma.1.a:0 "Прийняти імам"
 flavor_oma.1.b:0 "$MONARCHTITLE$ править в Омані!"
 flavor_oma.2.t:0 "Португальці прибувають!"
 flavor_oma.2.d:0 "В кінці XV століття мореплавці з Португалії виявили шлях через мис Доброї Надії, який дає можливість дістатися до Індії. Для того, щоб захистити свої торговельні шляхи і забезпечити торгову перевагу, вони вторглися в Оман і окупували Сухар і Маскат протягом майже 150 років."
 flavor_oma.2.a:0 "Ми будемо битися з ними"
 flavor_oma.2.b:0 "Ми нічого не можемо зробити"
 flavor_oma.2.3:0 "B§YПортугаліяВ§! отримає Casus Belli проти B§YОманаВ§!."
 flavor_oma.3.t:0 "Захист індійської торгівлі"
 flavor_oma.3.d:0 "В кінці XV століття мореплавці з Португалії виявили шлях через мис Доброї Надії, який дає можливість дістатися до Індії. Для того, щоб захистити свої торговельні шляхи і забезпечити торгову перевагу, вони вторглися в Оман і окупували Сухар і Маскат протягом майже 150 років."
 flavor_oma.3.a:0 "Сухар може бути корисним!"
 flavor_oma.4.t:0 "Судобудівники з Сура"
 flavor_oma.4.d:0 "Протягом тисячоліть Сур був великим портом, з каналом, безпечним для стоянки кораблів. Тут знаходяться знамениті будівельники доу у всьому Омані. У середині XVII століття країна процвітає завдяки своїй торгівлі, спираючись на свої кораблі."
 flavor_oma.4.a:0 "Доу будуть ходити по всьому світу"
 cleanup_events.3.t:0 "Зміни в уряді"
 cleanup_events.3.d:0 "Із забороною полігамії через релігійні міркування, ми більше не можемо тримати гарем для нашого правителя."
 cleanup_events.3.a:0 "Це на краще..."
 cleanup_events.4.t:0 "Доля Патріархата"
 cleanup_events.4.d:0 "Оскільки ми більше не християни, ми більше не можемо докоряти тим, хто скасував Патріархат у Константинополі."
 cleanup_events.4.a:0 "Тепер ми розуміємо чому це потрібно було зробити."
 kol_bavarian_archbishop:0 "Баварський архієпископ"
 kol_bavarian_archbishop_replaced:0 "Баварський архієпископ був замінений"
 flavor_kol.1.t:0 "Баварські архієпископи"
 flavor_kol.1.d:0 "Один з членів правлячої сім'ї Баварії був призначений архієпископом Кьольна. Це може означати нову епоху баварського впливу на цих землях.\nЯк ми будемо діяти?"
 flavor_kol.1.a:0 "Допустити вплив Баварії"
 flavor_kol.1.b:0 "Ми підемо своїм шляхом"
 bav_against_habsburg:0 "Конфлікт між Габсбургами і Виттельсбахами"
 bav_reconcile_habsburg:0 "Примирення між нашими династіями"
 bav_jesuits_rejected:0 "Єзуїти були вигнані"
 bavarian_jesuits:0 "Єзуїти в Баварії"
 desc_bavarian_jesuits:0 "Єзуїти були запрошені в Баварію в 1541 році і зробили Ингольштадтський університет своєю штаб-квартирою."
 flavor_bav.2.t:0 "Архиєпископ у Кьольні"
 flavor_bav.2.d:0 "[KOL.Monarch.GetName], член правлячої родини, був призначений архієпископом Кьольна. Це означає нову епоху впливу Баварії в цих землях."
 flavor_bav.2.a:0 "Чудово!"
 flavor_bav.3.t:0 "Суперництво з Габсбургами"
 flavor_bav.3.d:0 "Успіхи Габсбургів в Австрії – справжнє більмо на нашому оці, оскільки їхні домени стають все сильнішими, а тепер ще й член їхньої династії сидить на імператорському троні. Минуло більше століття з тих пір, коли Виттельсбахи займали цей трон, проте це незабаром буде виправлено. Протистояння з Габсбургами завжди повинно бути нашим найпершим обов'язком!"
 flavor_bav.3.a:0 "За дім Віттельсбах!"
 flavor_bav.3.b:0 "Воно нам треба?"
 flavor_bav.4.t:0 "Історик з Баварії"
 flavor_bav.4.d:0 "Йоганн Авентін був наставником сина Альберта Мудрого і написав латинську граматику й інші посібники для своїх учнів. В 1517 році він був призначений офіційним істориком Баварії і йому було доручено написати історію країни. Авентін написав сім книг, що описують історію тевтонських царів від Великого потопу до сьогоднішнього дня герцогів Баварії.\nЩо нам робити?"
 flavor_bav.4.a:0 "Нам потрібні 'Баварські аннали'!"
 flavor_bav.4.b:0 "Це марна трата грошей!"
 flavor_bav.5.t:0 "Герцог запрошує єзуїтів у Баварію"
 flavor_bav.5.d:0 "Вільгельм IV став політичним лідером руху контрреформації в Німеччині, тісно співпрацюючи з Папою і очолюючи гоніння на багатьох реформаторів у Баварії. У 1541 році він запросив у Баварію єзуїтів, також відомих як 'Товариство Ісуса'. Цей орден зробив велику роботу в справі відродження Католицької церкви зі своєї штаб-квартири в баварському місті Інгольштадт.\nЩо ж нам робити?"
 flavor_bav.5.a:0 "Ad maiorem Dei gloriam! – Для більшої слави Божої!"
 flavor_bav.5.b:0 "Це зайві проблеми."
 flavor_bav.6.t:0 "Велич Альберта Баварського"
 flavor_bav.6.d:0 "Герцог Альберт V Баварський був покровителем мистецтв і зібрав величезну колекцію мистецтв та антикваріату в Мюнхені. Він купував цілі колекції у Римі та Венеції, віддавши під їх зберігання Антикваріум у Мюнхенської резиденції, що став найбільшим залом творів мистецтва Ренесансу на північ від Альп. Він протегував багатьом творчим особистостям, що принесло пишність у Мюнхен, однак це спричинило виникнення чималих боргів.\nЩо ж нам робити?"
 flavor_bav.6.a:0 "Гроші – це для селян."
 flavor_bav.6.b:0 "Ми не можемо довести країну до банкрутства."
 nap_french_spurned:0 "Відмова від претензій на Анжу"
 nap_renaissance_culture:0 "Відродження культури"
 desc_nap_renaissance_culture:0 "Неаполь, будучи центром Ренесансу, приніс безліч культурних благ у місто."
 nap_renaissance_glory:0 "Велич Ренесансу"
 desc_nap_renaissance_glory:0 "Неаполь, будучи центром Ренесансу, приніс величезну славу для всієї нації."
 nap_recover_from_plague:0 "Відновлення після чуми"
 desc_nap_recover_from_plague:0 "Неаполь втратив половину свого населення під час епідемії чуми 1656 року, і йому знадобилося більше ста років, щоб відновитися."
 flavor_nap.1.t:0 "Повстання баронів"
 flavor_nap.1.d:0 "Авторитет Ферранте, короля Неаполя, був оскаржений двічі, під час двох повстань баронів 1459-1464 і 1485-1486 років. Повстання були здійснені на користь французьких претендентів на престол, адже король Ферранте проводив політику зміцнення королівської влади за рахунок прав баронів."
 flavor_nap.1.a:0 "Я – король Неаполя!"
 flavor_nap.1.b:0 "Новим правителем буде [FRA.Monarch.GetTitle] [FRA.Monarch.GetName]!"
 flavor_nap.1.2:0 "Французька корона буде вельми вдячна."
 flavor_nap.2.t:0 "[NAP.Monarch.GetTitle] [NAP.Monarch.GetName] зрікається престолу"
 flavor_nap.2.d:0 "[NAP.Monarch.GetTitle] [NAP.Monarch.GetName] під впливом загроз від баронів Неаполя, змушен[NAP.Monarch.GetMEndAYJ] бу[NAP.Monarch.GetMEndVLa]  зректися престолу. Оскільки у нас є претензії на трон, корону Неаполя запропонували нам."
 flavor_nap.2.a:0 "Слава Франції!"
 flavor_nap.3.t:0 "Ренесанс у Неаполі"
 flavor_nap.3.d:0 "Велике місто Неаполь став одним з найважливіших центрів Ренесансу в Італії. Такі блискучі люди, як Якопо Саннадзаро, Франческо Лаурана, Анджело Поліціано і Антонелло да Мессіна відкрили нову епоху культури і освіти."
 flavor_nap.3.a:0 "Доба культури!"
 flavor_nap.3.b:0 "Століття слави!"
 flavor_nap.4.t:0 "Велике місто в стилі бароко"
 flavor_nap.4.d:0 "Перші десятиліття XVII століття були описані як золотий вік в історії Неаполя. Місто стало одним з найбільших і найсучасніших міст Європи. Виникла неймовірна кількість маєтків, церков, опер і театрів, у той час як місто було наповнене такими важливими культурними геніями як Караваджо, Роза, Телесіо, Бруно, Віко, Маріно і багатьма іншими."
 flavor_nap.4.a:0 "Ніщо не може грівнятися з містом..."
 flavor_nap.5.t:0 "Повстання Мазаньєлло"
 flavor_nap.5.d:1 "Ситі по горло жорсткою податковою політикою [Root.Monarch.GetTitleOGO] та [Root.Monarch.GetHerHis] тиранічним правлінням і розпусним способом життя, населення Неаполя згуртувалося навколо надзвичайно харизматичного, але неграмотного рибалки на ім'я Мазаньєлло, який раніше був відомий тільки своїми подвигами в ухилянні від сплати податків. [Root.Monarch.GetTitle] [Root.Monarch.GetName] настільки непопулярн[Root.Monarch.GetMEndAYJ], що повстання поширилося на велику частину сільській місцевості, погрожуючи розтрощити наші армії своєю чисельністю."
 flavor_nap.5.a:0 "Розтрощити брудних селян!"
 flavor_nap.5.b:1 "Підкупити їхніх лідерів."
 flavor_nap.6.t:0 "Чума в Неаполі"
 flavor_nap.6.d:0 "Чума спалахнула в січні 1656 року, коли еспанський солдат, що був на Сардинії, прибув у лікарню Аннуциата. Лікар, який визначив хворобу, був посаджений до в'язниці за розповсюдження новин, однак чума вже розлеталася неначе лісова пожежа. Протягом шести місяців половина населення міста Неаполя померла."
 flavor_nap.6.a:0 "Пекельне видовище"
 control_of_famagusta:0 "Контроль над Фамагуста"
 famagusta_lost:0 "Фамагуста втрачено"
 cyp_famagusta_taken:0 "Фамагуста узятий"
 cyp_famagusta_given:0 "Фамагуста відданий"
 flavor_cyp.1.t:0 "Питання Фамагуста"
 flavor_cyp.1.d:0 "В 1464 році кіпріоти виселили генуезців з Фамагуста, отримавши повний контроль над островом. Тим не менш, пройде не так багато часу, перш ніж венеціанці візьмуть острів під свій контроль, бажаючи забезпечити свою безпеку на Середземному морі."
 flavor_cyp.1.a:0 "Він наш!"
 flavor_cyp.1.b:0 "Нехай він тепер належить Венеції"
 flavor_cyp.1.c:0 "Генуезці можуть залишитися"
 flavor_cyp.gen.1:0 "Це може означати війну з §YГенуєю§!."
 genoese_access_to_black_sea:0 "Доступ до Чорного моря"
 crimean_region:0 "Крим"
 kaffa_and_azow:0 "Кафа та Азов"
 gen_pro_guelph:0 "Підтримка гвельфів"
 gen_pro_ghibellines:0 "Підтримка гібелінів"
 gen_anti_guelph:0 "Опір гвельфам"
 gen_anti_ghibellines:0 "Опір гібелінам"
 gen_lost_trade_support:0 "Відсутність підтримки з боку Генуї"
 gen_andrea_doria_reform:0 "Спадщина Андреа Доріа"
 desc_gen_lost_trade_support:0 "Наші купці більше не отримують належної підтримки з Генуї, адже через контроль османами Константинополя підтримка обходиться занадто дорого."
 flavor_gen.1.t:0 "Кіпр бере на себе управління Фамагуста"
 flavor_gen.1.d:0 "В 1464 році кіпріоти виселили генуезців з Фамагуста, отримавши повний контроль над островом. Це призвело до значного зниження торгової міці Генуї в східному Середземномор'ї."
 flavor_gen.1.a:0 "Вони заплатять за це!"
 flavor_gen.2.t:0 "Ми можемо торгувати в Фамагуста!"
 flavor_gen.2.d:0 "Історично кіпріоти виселили генуезців з Фамагуста в 1464 році, проте зараз вони вирішили сприяти нашій торгівлі у цьому місці. Це повинно сильно допомогти нашому прагненню домінувати в Середземному морі."
 flavor_gen.2.a:0 "Хороші новини!"
 flavor_gen.3.t:0 "Падіння Константинополя"
 flavor_gen.3.d:0 "З моменту взяття Константинополя турками, генуезька торгівля на Чорному морі перебувала під загрозою. Економічний вплив італійських купців зменшилася після взяття османами контролю над морем, а землі, зрештою, були втрачені в 1455 році."
 flavor_gen.3.a:0 "Просити у турок вільний доступ"
 flavor_gen.3.4:0 "§YОсманская імперія§! Може відповісти обuявлением війни, якщо їм щось не сподобається."
 flavor_gen.3.b:0 "Ми нічого не можемо зробити"
 flavor_gen.4.t:0 "Вимоги від Генуї"
 flavor_gen.4.d:0 "Емісар з торговельної республіки Генуя з'явився при дворі. Він просить ексклюзивні привілеї для торгівлі через Босфор. Вони стверджують, що мають на це право, ми ж будемо процвітати, прийнявши їх пропозицію."
 flavor_gen.4.a:0 "Це обурливо!"
 flavor_gen.4.b:0 "Це може бути зручно..."
 flavor_gen.4.6:0 "Торговий вплив §YГенуї§! у Константинополі буде трохи збільшено."
 flavor_gen.5.t:0 "Османи відмовляються!"
 flavor_gen.5.d:0 "Османська імперія відкинула нашу пропозицію про привілейований прохід через Босфор. Вони були обурені нашим нерозумінням політики, а деякі радники навіть закликали султана почати війну."
 flavor_gen.5.a:0 "Сподіваюся, що вони не стануть воювати..."
 flavor_gen.6.t:0 "Торгові привілеї отримані!"
 flavor_gen.6.d:0 "Османська імперія надала нам привілейований доступ через Босфор, що підтримає наших купців у Чорному морі."
 flavor_gen.6.a:0 "Хороші новини."
 flavor_gen.7.t:0 "Втрата торгівлі на Чорному морі!"
 flavor_gen.7.d:0 "Ми втратили вихід до Чорного моря і вже не в змозі отримати вигоду з наших привілейованих торгових шляхів через Босфор."
 flavor_gen.7.a:0 "Погані звістки..."
 flavor_gen.8.t:0 "Банкрутство банку Сан-Джорджіо"
 flavor_gen.8.d:0 "У 1407 році банк Сан-Джорджіо почав свою діяльність видаючи кредити своїм акціонерам і надаючи такі послуги, як переказні векселі. Продовжуючий брати позики у держави і недостатньо капіталізований банк припинив своє існування в 1444 році.\nЩо будемо робити?"
 flavor_gen.8.a:0 "Врятувати банк!"
 flavor_gen.8.b:0 "Нехай він згине..."
 flavor_gen.9.t:0 "Ворожнеча гвельфів і гібелінів"
 flavor_gen.9.d:0 "Розбіжності між Папою та імператором почалися в кінці XI століття, закінчившись у 1122 році, проте розбіжності між гвельфами і гібелінами в Італії зберігалися протягом століть, будучи постійним фактором у поділі на міста-держави і ослаблення Італії. Гвельфи були прихильниками Папи, у той час як гіббеліни підтримували імператора. У XV столітті гвельфи присягнули на вірність Франції, адже вона почала проявляти свої інтереси в Італії."
 flavor_gen.9.a:0 "Ми на одній стороні з гвельфами"
 flavor_gen.9.b:0 "Слава гібелінам!"
 flavor_gen.9.c:0 "Нехай вони самі сперечаються."
 flavor_gen.10.t:0 "Адмірал Андреа Доріа"
 flavor_gen.10.d:0 "Андреа Дореа належав гілки старої династії Ауреа. Він втратив своїх благородних батьків у ранньому віці і став солдатом удачі, служачи спочатку Папі, а потім французам. Він прославився як чудовий флотоводець, ведучи боротьбу з турками і піратами. Дореа наполягав на відродженні Генуезької республіки після довгих років окупації французькими та імперськими військами."
 flavor_gen.10.a:0 "Він буде вести наш флот!"
 flavor_gen.10.b:0 "Ми не потребуємо його послуг."
 flavor_gen.11.t:0 "$MONARCHTITLE$ Андреа Доріа"
 flavor_gen.11.d:0 "Андреа Доріа кілька разів відмовлявся від пропозиції стати дожем Генуї, однак у підсумку погодився стати довічним цензором, маючи значний вплив на раду республіки. Йому подарували кілька палаців і безліч привілеїв, а також почесний титул Батька-Визволителя."
 flavor_gen.11.a:0 "З нього вийде відмінний $MONARCHTITLE$!"
 flavor_gen.11.b:0 "Він стане довічним цензором!"
 flavor_gen.12.t:0 "Рішення Генуї"
 flavor_gen.12.d:0 "Генуя була невеликою торговою республікою на Середземному морі, у той час як Франція й Еспанія перетворювалися на могутні держави з інтересами в Італії. Знаменитий кондотьєр Андреа Доріа служив спочатку Франції, а потім Еспанії в різних війнах.\nЩо ж нам робити?"
 flavor_gen.12.a:0 "Стати на бік Франції."
 flavor_gen.12.b:0 "Стати на бік Еспанії."
 flavor_gen.13.t:0 "Золотий вік генуезьких банкірів"
 flavor_gen.13.d:0 "Генуезькі банкіри фінансували багато зарубіжних кампаній еспанської корони. Деякі історики навіть називають цей період 'Віком Генуї'. Безліч яскравих палаців було побудовано вздовж Страда Нова, але це не тривало вічно – коли турки захопили Хіос, генуезька торгова імперія в східному Середземномор'ї розвалилася."
 flavor_gen.13.a:0 "Це триватиме довіку!"
 flavor_gen.14.t:0 "Доступ до Чорного моря відновлено"
 flavor_gen.14.d:0 "Після звільнення Константинополя від турецької окупації ми маємо можливість насолоджуватися доступом до Чорного моря без будь-яких перешкод."
 flavor_gen.14.a:0 "Чудово!"
 flavor_gen.15.t:0 "Переселення до Криму"
 flavor_gen.15.d:0 "Зважаючи на те, що нас було позбавлено всіх територій в Італії, наші торговці у Криму дуже рідко потребують доступ за межі Босфору, тому не дуже й страждають за його відсутності."
 ven_opinion_morean_confrontation:0 "Морейське протистояння"
 flavor_ven.EVTNAME1:0 "Венето-турецький конфлікт"
 flavor_ven.EVTDESC1:0 "З моменту захоплення турками Константинополя 29 травня 1453р., торгові позиції Венеції на Чорному морі почали слабшати. У період з 1456 по 1490 рік відбулося безліч воєн, у ході яких Венеціанська Республіка зіштовхувалася з Османською Імперією і в результаті втрачала все більше і більше частин своєї торгової імперії (успадкованої в результаті четвертого хрестового походу 1204) в Егейському морі і Греції (Афіни було втрачено в 1460, Негропонт у 1470). Війна, що спалахнула з новою силою в 1499 році, позбавила Венецію фортець у Мореї: Модони, Корони і Наваріно."
 flavor_ven.EVTOPTA1:0 "Вимагати Олександрію в якості компенсації!"
 flavor_ven.EVTOPTB1:0 "Прийняти їх розширення."
 flavor_ven.EVTTOOLTIP1:0 "Відправити їм наші вимоги."
 flavor_ven.EVTNAME2:0 "Компенсація відхилена"
 flavor_ven.EVTDESC2:0 "Турки відмовляються навіть обговорювати компенсацію наших торгових втрат!"
 flavor_ven.EVTOPTA2:0 "Принаймні у нас тепер є на це претензії."
 flavor_ven.EVTNAME3:0 "Олександрія отримана"
 flavor_ven.EVTDESC3:0 "Турки погодилися компенсувати наші торгові втрати, передавши Олександрію."
 flavor_ven.4.t:0 "Ми можемо вести торгівлю в Фамагусті!"
 flavor_ven.4.d:0 "В 1464 році, кіпріоти вигнали генуезців з Фамагусти, отримавши таким чином контроль над усім островом. Однак, це тривало недовго і венеціанці швидко їх захопили, отримавши контроль над середземноморською торгівлею."
 flavor_ven.4.a:0 "Добрі вісті!"
 flavor_ven.5.t:0 "Стратіоти!"
 flavor_ven.5.d:0 "Після падіння Константинополя безліч грецьких і албанських вояків приєдналося до боротьби Венеціанської Республіки проти Османів, з них формувалася легка кавалерія, яка наводила страх на суперника. Названі Стратіотами, виходячи з грецького слова 'солдат'. Одним з їхніх найвизначніших лідерів був Гріцас Палеолог, який протримався в якості візантійського командира до 1461 року."
 flavor_ven.5.a:0 "Наші вороги тремтітимуть перед ними!"
 flavor_ven.6.t:0 "Османи контролюють Морею"
 flavor_ven.6.d:0 "Після падіння Константинополя турки попрямували на південь, і в 1461 остання фортеця в Мореї пала перед Османами. Півострів Морея надто важливий для венеціанських торгових маршрутів, щоб знехтувати його втратою, і венеціанські претензії на Морею послужили причиною багатьох воєн між Венецією і Османами. \nЯк нам слід вчинити?"
 flavor_ven.6.a:0 "Сьогодні чудовий день для Османів... щоб померти!"
 flavor_ven.6.b:0 "Ми не можемо ризикувати війною"
 flavor_ven.7.t:0 "Венеціанські претензії на Морею"
 flavor_ven.7.d:0 "Венеціанський посол тільки що повідомив нам, що Венеція висунула претензії на півострів Морея. Це абсолютно неприпустимо, і вони повинні бути покарані."
 flavor_ven.7.a:0 "Це війна!"
 ven_monte_nuovo:0 "Monte Nuovo"
 desc_ven_monte_nuovo:0 "Нові види позик і зобов'язань куди більш ефективні."
 flavor_ven.8.t:0 "Monte Nuovo"
 flavor_ven.8.d:0 "Спочатку систему позик в Італії формувало акціонерне товариство, в якому кожен громадянин міг зайняти певну суму готівкою, іменоване Monte Vecchio. У середині XV століття венеціанські банкіри представили нову систему погашення позик кількома невеликими обов'язковими платежами, що дозволяло збільшити суми, які позичальники бажали отримати. Названий 'Monte Nuovo' (по імені раптово вирослого вулкана), новий банк мав приголомшливий успіх і фінансував безліч воєн Венеції.\nЩо нам слід робити?"
 flavor_ven.8.a:0 "Запровадити систему позик."
 flavor_ven.8.b:0 "Краще знизимо інфляцію."
 ven_venetian_first:0 "Спочатку Венеціанець, потім Християнин"
 desc_ven_venetian_first:0 "У Венеції вірність Республіці цінується набагато вище ніж те, який Ви Християнин."
 ven_christian_first:0 "Спочатку Християнство!"
 desc_ven_christian_first:0 "Бути щирим Католиком – єдине, що має значення для громадян Венеції."
 flavor_ven.9.t:0 "Домініканська Інквізиція"
 flavor_ven.9.d:0 "Коли Папа, дивлячись на крах Альбігойської і Патаринської єресей зробив спробу встановити по всій Італії владу Домініканської Інквізиції, Республіка опиралася її появі у Венеції. Держава взяла на себе пошук єретиків, тих із них, кого спіймали, було допитано Патріархом, Єпископом Кастельським або будь-яким іншим венеціанським ординарієм. Суд, який розглядав справу, обмежувався звітом за фактами. На державу покладався обов'язок за результатами дізнання вирішувати чи винний підозрюваний у єресі. Покарання було прерогативою світської влади. Таке становище не влаштовувало Римський Суд, і Папою був призначений Інквізитор, але йому потрібен дозвіл Дожа перед тим, як він міг діяти. На додачу було створено дорадчий комітет із трьох венеціанських дворян при Священній Канцелярії, в обов'язки якого входила охорона прав венеціанських громадян від церковної агресії, включаючи невтручання у релігійні справи колоній. Без їхньої присутності та схвалення жодна постанова Священної Канцелярії не мала сили у Венеції. Завдяки орієнтації держави на вільнодумство, у Венеції Інквізиція не могла використовувати там жорстоке поводження із затриманими, адже держава наполягала на присутності світських чиновників на кожному розгляді."
 flavor_ven.9.a:0 "Спочатку Венеціанці, потім Християни."
 flavor_ven.9.b:0 "Ми Католики!"
 flavor_ven.10.t:0 "Arte-Abbaco"
 flavor_ven.10.d:0 "'Мене часто просять деякі молоді люди, в яких я бачу потенціал і які бачать своє майбутнє в торгівлі, щоб я записав фундаментальні принципи арифметики, зазвичай звані рахунковеденням.' Arte-Abbaco був першим відомим надрукованим підручником з математики в Європі, написаним у Венеції і надрукованим у Тревізо в 1478 році."
 flavor_ven.10.a:0 "Це буде корисно!"
 flavor_ven.11.t:0 "Венеціанський інтердикт"
