l_ukrainian:
 LEDGER_COUNTRY:0 "Країна"
 LEDGER_COUNTRY_DESC:0 "$WHO$ є '$GOV|Y$' в $CONTINENT$."
 LEDGER_COUNTRY_DESC2:0 "Форма правління держави $WHO$ - $GOV|Y$."
 LEDGER_LOCAL_TRADE:0 "Оборот"
 LEDGER_COALITION_MEMBERS:0 "Члени коаліції"
 LEDGER_ATTITUDE:0 "Ставлення"
 LEDGER_CONTINENT:0 "Континент"
 LEDGER_TRADENODE:0 "Торговий вузол"
 LEDGER_SCORE_PLACEMENT:0 "Розташ."
 LEDGER_GREAT_POWERS:0 "Великі Держави"
 LEDGER_GREAT_POWER_RANK:0 "Рейтинг"
 LEDGER_GREAT_POWER_SCORE:0 "Великодержавний Рейтинг"
 LEDGER_TECH_COST:0 "Вартість технологій"
 LEDGER_GREAT_POWER_RANK_DETERMINED_BY:0 "Держава з найвищим великодержавним рейтингом посідає найнижче місце."
 LEDGER_GREAT_POWER_SCORE_DETERMINED_BY:0 "Великодержавний рейтинг - це розвиток, поділений на вартість технологій"
 OWN_DEVELOPMENT:0 "Власний Розвиток: $VAL|Y$\n"
 HALF_OF_SUBJECTS_DEVELOPMENT:0 "Половина розвитку суб'єктів: $VAL|Y$\n"
 LEDGER_GREAT_POWER_TECH_COST_TT:0 " "
 LEDGER_GOVERNMENT:1 "Уряди"
 LEDGER_GOVERNMENT_TYPE:0 "Тип уряду"
 LEDGER_GOVERNMENT_NAME:0 "Назва уряду"
 LEDGER_GOVERNMENT_LEGITIMACY:0 "Легітимність"
 LEDGER_GOVERNMENT_ADMIN_EFF:0 "Адміністративна ефективність"
 LEDGER_GOVERNMENT_ABSOLUTISM:0 "Абсолютизм"
 LEDGER_GOVERNMENT_MAX_ABSOLUTISM:0 "Максимальний абсолютизм"
 
