l_ukrainian:
 designate_the_staple_port_title:0 "Призначити Кале штапельним портом"
 pagan_conversion_to_judaism_title:0 "Прийняти юдаїзм"
 pagan_conversion_to_judaism_desc:0 "Юдейська комуна вимагає, щоб ми встановили юдаїзм державною релігією."
 pagan_conversion_to_judaism_tooltip:0 "Держава [Root.GetName] прийме юдаїзм, що практикується одним з її васалів, в якості державної релігії."
 abolished_slavery_act_tooltip:0 "Кожна провінція, що належить державі [Root.GetName], перестане постачати рабів."
 forming_spain_diplomatically_tooltip:0 "[Root.GetName] є сюзереном або очолює унію між Кастилією та Арагоном."
 tatar_nation_title:0 "Реформувати Золоту Орду"
 tatar_nation_desc:0 "Багато століть тому Великий Батько об'єднав наших пращурів на їхніх прадавніх землях. Він помер, залишивши своїх синів сперечатися за спадщину. Вони поділили його велику імперію на дрібні феодальні володіння – малі, слабкі й не варті його імені! Роз'єднані залишки колишніх підданих і досі вештаються степом, вселяючи страх у серця своїх ворогів, як це робила колись велике монгольське військо.\nДосить! Безстрашні герої, що гарцюють цими степами, не забули його імені! Тепер, хоч ми й вклоняємось новому Богові, кров Ченгіз Хана все ще тече по наших венах. Ми – Золота Орда і йдемо, щоб взяти те, що наше по праву!"
 accept_rhodians_and_other_greeks_title:0 "Родосці та інші греки в ордені"
 accept_rhodians_and_other_greeks_desc:0 "Перед лицем навали невірних ми не можемо собі дозволити дискримінацію місцевих родосців та інших греків. Усе, що може рухатися, повинне стати на службу ордена."
 recently_changed_government_flag_tooltip:1 "Тип уряду не змінювався останні 25 років."
 restore_the_shrine_of_ise_title:0 "Відновити святилища Ісе"
 restore_the_shrine_of_ise_desc:0 "Варвари залишили Велике святилище Ісе руйнуватися без відповідного нагляду. Ми повинні відновити це святе місце до належного стану й повернути йому звання найсвятішого місця нашої релігії."
 empire_of_china_title:0 "Заявити права на Китайську Імперію"
 empire_of_china_desc:0 "Китайські імперські традиції зіпсовані людьми, які не контролюють жодної частини китайської держави. Як гордий спадкоємець цих традицій, наш [Root.Monarch.GetTitle] повинен бути оголошений як новий [Root.GetTributaryOverlord], як тільки ми закріпимо за собою традиційні столиці Імперії."
 empire_of_china_not_in_china:0 "Теперішня Імперія Китаю не володіє провінціями в жодному з регіонів §YПівнічний Китай§!, §YПівденний Китай§!, або §YСіньань§!."
 become_russian_principality_title:0 "Встановити самодержавство"
 become_russian_principality_desc:0 "Нам потрібний сильний правитель, щоб керувати нами в ці смутні часи. Підпорядкуємо собі владу над боярами і створимо уряд у дусі старої Київської Русі."
 abolish_black_army_title:0 "Розпустити Чорну армію"
 abolish_black_army_desc:0 "Чорна армія є джерелом постійних витрат і викликає ненависть нашої знаті. Відданість, куплена сріблом, може бути так само легко втрачена. Покінчимо з Чорною армією і замість цього дамо можливість надійним арміям королівства довести нам свою відданість."
 abolishing_black_army_tooltip:0 "§YДворянство§! отримає §Y15§! впливу."
 capital_in_belgrade_title:0 "Перенести столицю в Белград"
 capital_in_belgrade_desc:0 "Белград займає ключове оборонне та економічне розташування на Балканах і в минулому вже служив столицею Сербії. Ми зобов'язані оголосити це велике місто нашою столицею і відновити його колишній блиск!"
 from_great_yuan_title:0 "Відновити Велику Юань"
 from_great_yuan_desc:0 "Спадкоємці Хубілай-хана колись правили усіма китайськими і монгольськими землями. Повстаньмо ж, щоб повернути спадщину древньої династії Юань і розчавити слабші роди, які намагалися претендувати на імперію, яка є нашим невід'ємним правом!"
 subject_all_mongols:0 "Всіма монгольськими, чахарськими, халхаськими, ойратськими та уйгурськими землями повинна управляти держава [Root.GetName] або її васали."
 custom_tsardom_title:0 "Зазіхання на царський титул"
 custom_tsardom_desc:0 "Наше князівство стало одним з найпотужніших держав планети. Хіба не зрозуміло, що ми гідні претендувати на титул царя над усіма іншими?"
 yemen_nation_title:0 "Об'єднати Ємен"
 yemen_nation_desc:0 "Занадто довго родючі землі Ємену перебували під владою некомпетентних династій, здатних лише грабувати їхні багатства. Ми повинні об'єднати ці землі, щоб вони знову процвітали під нашим вмілим керівництвом."
 georgia_nation_desc:0 "Від моменту зречення Олександра I Грузія була розділена і розорена війнами. Це дозволило іншим країнам втручатися у внутрішню політику регіону і гнобити наш народ.\nНастав час знову об'єднати народ Грузії і відродити втрачене царство!"
 georgia_nation_title:0 "Об'єднати Грузію"
 turkish_nation_title:0 "Відновити Румський султанат"
 turkish_nation_desc:0 "Колись Румський султанат об'єднував турецьких беїв і анатолійських емірів, але впав під ударами заздрісних і підступних ворогів, що прийшли здалеку. Знищивши імперії, що самим існуванням своїм поганять пам'ять про Сельджуків, ми зможемо відродити султанат, який колись мав місце. Об'єднаємо беїв під нашими прапорами і принесемо загибель тим, хто уявив себе нашими владиками!"
 state_firearm_regiments_title:0 "Державні стрілецькі полки"
 state_firearm_regiments_desc:0 "Хоч ця технологія все ще перебуває в зародковому стані, вогнепальна зброя може бути смертельною силою на будь-якому полі бою. Однак для того, щоб бути ефективною, вогнепальна зброя вимагає регулярної підготовки і постійного постачання боєприпасами. Простому ополченню важко підтримувати такий рівень професіоналізму. Солдат, якому необхідно повертатися додому і працювати в полі, не стане регулярно практикуватися зі зброєю.\nХоча ми не можемо повністю змінити всю армійську структуру, ми можемо створити ядро з висококваліфікованих військ, що отримують платню і спеціалізуються на цій зброї."
 explain_state_firearm_regiments:0 "Поки не буде скасовано, даватиме такий модифікатор:"
 standardized_uniforms_title:0 "Стандартизована уніформа"
 standardized_uniforms_desc:0 "Певною мірою уніформа вже присутня в нашій армії, і, найчастіше полкові командири повинні самі її надавати і купувати за свій рахунок. Це призводить до великої різноманітності в кольорах і стилях на полі бою і ускладнює ідентифікацію друга від ворога. Створимо стандартну уніформу для всіх військ за наш рахунок, а потім спробуємо забезпечити нею наші війська."
 abolish_standardized_uniforms_title:0 "Відмовитися від стандартизованої уніформи"
 abolish_standardized_uniforms_desc:0 "Впровадження стандартизованої уніформи має багато позитивних сторін, але, мабуть, дешевше і ефективніше, щоб полкові командири платили і замовляли її самі. Ми могли б повернутися до колишнього порядку речей, хоча професіоналізм нашої армії від цього дещо постраждає."
 abolish_state_firearm_regiments_title:0 "Відмовитися від наших елітних підрозділів"
 abolish_state_firearm_regiments_desc:0 "Ми занадто багато платимо за нові технології і нові методи. Потрібно прагнути поліпшити всю армію, а не тільки декілька передових частин."
 armenia_nation_title:0 "Королівство Вірменія"
 armenia_nation_desc:0 "Вірменське королівство колись домінувало на Кавказі. Проте час не щадив наших предків, і сусідні імперії, побачивши нашу слабкість, використали її для завоювання нашого народу. Виженемо цих загарбників і відродимо королівство та Вірменську церкву."
 timurid_nation_title:0 "Заявити права на спадщину Тимура"
 timurid_nation_desc:0 "Як нащадки Тимура Ленка, великого завойовника Ірану, Трансоксанії і Хорасану, ми зобов'язані повернути собі його спадщину. Взявши під контроль тимуридські фортеці, ми нарешті можемо оголосити себе главою династії Тимуридів і лідером усіх принців Гуркані."
 enthrone_timurid_prince_title:0 "Посадити на престол тимуридського принца"
 enthrone_timurid_prince_desc:0 "Емір Тимур колись знищив усі царства в цьому регіоні і довірив владу над ними своїм родичам. З тих пір їх розриває на частини жадоба влади принців-Тимуридів, і багато хто з них ще чекає свого часу, щоб заявити права на Імперію Тимура. Нам відомо, що деякі з місцевих правителів запросили до себе Тимуридів-претендентів, поставили їх на чолі країн, і тепер використовують силу імені Тимура, щоб розширити свою владу на землі, якими він колись правив."
 tooltip_about_timurid_empire:0 "Це рішення дозволить нам створити Імперію Тимуридів."
 adopt_mamluk_government_title:0 "Прийняти мамлюкську форму правління"
 adopt_mamluk_government_desc:0 "Мамлюки все ще грають важливу роль у цих землях. Ми можемо заручитися їхньою підтримкою, запросивши цих загартованих солдатів-рабів стати частиною нашої держави."
 conversion_of_convenience_title:0 "Чи прийме [Root.Monarch.GetTitle] [Root.Religion.GetName]?"
 conversion_of_convenience_desc:0 "Той факт, що [Root.Monarch.GetName] не сповідує офіційну релігію нашої держави, звичайно ж, не є перевагою в боротьбі за уми і серця [Root.GetAdjective]ого народу. Можливо, [Root.Monarch.GetName] навернеться в офіційну релігію свого власного народу заради процвітання держави?"
