l_ukrainian:
 learning_from_the_land: "Пізнання землі"
 native_americans.4.a: "У нашому минулому домі ми були мудрими. Але тут вони мудріші."
 native_americans.4.b: "Ми вивчимо цю землю самі."
 native_americans.5.t: "Підрахунок вдач"
 native_americans.5.d: "Хоробрість - важлива ознака наших воїнів, що відображено в деяких наших традиціях. Одні з них - це підрахунок вдач і запис подвигів у бою, що виклакає повагу до наших великих воїнів, і надихає новобранців. Однак наш $ARMY_REFORMER$ засумнівався в цій практиці, та пропонує звернути увагу на практичні цілі й ефективність вбивства наших ворогів."
 native_americans.5.a: "Він правий. Результат важливіший за дух відваги."
 native_americans.5.b: "$ARMY_REFORMER$ говорить як боягуз."
 native_americans.6.t: "Вибори військового вождя"
 native_americans.6.d: "Ми воюємо, а [Root.Monarch.GetName] - вождь мирного часу. Нам потрібен талановитий воїн для перемоги."
 native_americans.6.a: "Виберіть військового вождя серед перевірених ветеранів."
 native_americans.6.b: "[Root.Monarch.GetName] талановитий вождь, у тому числі й для війни."
 native_americans.7.t: "Вибори мирного вождя"
 native_americans.7.d: "[Root.Monarch.GetName] був обраний за свою хоробрість у бою для керівництва племенем під час війни. Зараз, коли війна закінчена, нам потрібен вождь, який бачить далі поля бою, для задоволення потреб племені в мирний час.\n\nТрадиції зобов'язують військового вождя ставиться з повагою до цього, щоб уникнути зловживання своїм авторитетом."
 native_americans.7.a: "[Root.Monarch.GetName] повинен поступитися. Мирний вождь буде обраний."
 native_americans.7.b: "Влада буде захищати свій народ, мирного часу не існує!"
 native_americans.8.t: "Ті хто кочує, і ті хто залишається"
 native_americans.8.d: "Прадавні сказання говорять, що наші предки прибутки здалеку в цю землю, яку ми називаємо своїм домом. Незважаючи на те, що ті часи давно минули, деякі наші сусіди все ще дотримуються цьому способу життя, кочуючи на нові мисливські угіддя. Ми не хочемо повертатися на цей шлях, але ми могли б обмінятися знаннями й товарами."
 native_americans.8.a: "Ми готові вступити в контакт, якщо вони згодні."
 native_americans.8.a.tt: "Відправити посланця для обміну ресурсами й знаннями. Що [This.GetName] сказав?"
 native_americans.8.b: "Чому ми можемо навчитися в тих, хто навіть не може побудувати будинок?"
 native_americans.9.d: "Посланець з [From.GetName] прибув. На відміну від інших послів, він говорив не тільки про подібності між нашими племенами, але й про відмінності: Ми все ще бродимо по світу, а вони побудували постійне поселення в області [From.Capital.GetCapitalName]. Очевидно, вони вірять що наші відмінності принесуть прибуток від торгівлі."
 native_americans.9.a: "Вони мудрі й бачать наші сильні сторони, як і ми бачимо їх."
 native_americans.9.b: "Вони просто самовдоволені й заздрять нашій свободі."
 native_americans.10.d: "Посланець, якого ми відправили в [From.GetName], повернувся. На жаль, вони не звернули уваги на наші зусилля знайти взаєморозуміння, вважаючи що наш шлях розвитку приведе до занепаду, а їхні традиції більш вигідні."
 native_americans.10.a: "Вони помиляються."
 native_americans.11.d: "Посланець, якого ми відправили в [From.GetName], повернувся. Маленьке плем'я було щасливим почути нас, і з радістю прийняло пропозицію культурного й товарного обміну."
 native_americans.11.a: "Ми будемо отримувати користь від цього порозуміння."
 native_americans.12.t: "Священний дим"
 native_americans.12.d: "Тютюн завжди вживався в нашому племені. Хтось бачить у ньому ліки, хтось священну рослину, а інші вживають його для задоволення. Вживання тютюну для відпочинку викликало невдоволення в старійшин [Root.GetName], вони вважають що люди зловживають цим дарунком. Старійшини пропонують обмежить вживання тютюну церемоніями, де тютюн необхідний. Це утримає молодь від дурної звички."
 native_americans.12.a: "Розумна пропозиція."
 native_americans.12.b: "Нехай молодь вживає його так, як їм подобається."
 native_americans.13.t: "Занедбані землі"
 native_americans.13.d: "Племена, що прибули в [From.GetName] вважають, що ресурсів тут вкрай мало, а земля переживає не кращі часи.\n\nДехто запевняє, що це просто череда бізонів пройшла недавно, але інші думають, що це сусіднє плем'я перейшло на нові землі для полювання. Вони обвинувачуються в надмірному використанні землі й виснаженні її."
 native_americans.13.a: "Цей природній наслідок міграції, ми повинні прийняти це як є."
 native_americans.13.b: "Якщо вони перейшли на більш родючі землі, то ми повинні вигнати їх звідти."
 native_americans.14.t: "Підготовка до Танцю Сонця"
 native_americans.14.d: "Наші люди починають готуватися до Танцю Сонця, священної церемонії, яка проходить у теплу пору року. Це дуже важлива традиція, але вимагає серйозних зусиль від танцюючих, більшість із яких - молоді воїни. Нам також необхідно виділити кошти на танець. Цього року відбулася суперечка про доцільність масшатабного свята."
 native_americans.14.a: "Танець Сонця вимагає повної самовіддачі!"
 native_americans.14.a.tt: "Танець Сонця пройде цього року, коли ми повністю підготуємося."
 native_americans.14.b: "Нехай це буде незначна подія цього року."
 native_americans.15.t: "Танець Сонця"
 native_americans.15.d: "Після декількох місяців підготовки, Танець Сонця відбувся в повному обсязі. Наші люди зібралися разом для посту, молитви і танцю, що не лише зберігає цю традицію, але й з'єднує наше розрізнене плем'я."
 native_americans.15.a: "Всі люди з [Root.GetName] - наші люди."
 native_americans.16.t: "Мисливці або хлібороби"
 native_americans.16.d: "Наше плем'я полює на бізонів, і ми пишаємося своєю майстерністю. Наша стоянка в [Root.Capital.GetCapitalName] дозволила відточити наші навички, але деякі члени ради вважають, що ми занадто залежні від них. Вони наполягають, що землі [Root.Capital.GetCapitalName] мають більший потенціал, і пропонують перейти до сільськогосподарської культури. Можливо, ми змогли б навіть поселитися тут назавжди."
 native_americans.16.a: "Якщо ми прагнемо обробляти землю, то повинні робити це тут."
 native_americans.16.b: "Час, який у нас є, ми повинні присвятити полюванню."
 native_americans.17.t: "Ліс, вогонь і злаки"
 native_americans.17.d: "З незапам'ятних часів володіння вогнем було відмінною рисою людини, за допомогою нього вона може створювати й знищувати. На нашій батьківщині завжди використовувався вогонь для відлякування диких тварин і розчищення нових земель.\n\nВикористання вогню в [Root.GetName] було поставлене під питання. Деякі старійшини вважають це занадто ризикованим, але в цей час місцеві керівники вважають підпал необхідним для подальшого розвитку провінції."
 native_americans.17.a: "Ми віримо в могутність полум'я."
 native_americans.17.a.tt: "пожежа успішно збільшила родючість провінції."
 native_americans.17.a.tt2: "пожежа виходить з під контролю."
 native_americans.17.b: "Давайте не будемо йти на непотрібний ризик."
 native_americans.18.t: "Пожежа пройшла успішно"
 native_americans.18.d: "Використання вогню для розчищення землі в [Root.GetName] пройшло успішно. Розчищення рослинності дозволило нам збільшати ефективність використання землі й урожайність на довгі роки."
 native_americans.18.a: "Як світ надає нам вигляд, так і ми надаємо вигляд світу."
 native_americans.19.t: "Вогонь вийшов з під контролю"
 native_americans.19.d: "Страхи старійшин [Root.Owner.GetName] підтвердилися. Під час спалювання рослинності в [Root.GetName], вогонь вийшов з під контролю й посіяв руйнування та хаос. Рада старійшин обвинувачує місцевих керівників, а ті намагаються звалити провину на інших."
 native_americans.19.a: "В майбутньому ми повинні бути більш обережними."
 native_americans.20.t: "Блудний син"
 native_americans.20.d: "Роди з'єднуються й розпадаються досить часто, і як правило не породжують значних суперечок. Але цього разу потрібне наше втручання. Син пішов від батька з великою групою своїх послідовників проти волі батьків. Батько просить нас стати на його сторону, що б утримати його рід від розпаду й зберегти свою владу в племені."
 native_americans.20.a: "Син залишиться. Йому ще потрібно багато чому навчитися."
 native_americans.20.b: "Плем'я повинне бути більш гнучким. Нехай іде."
 native_americans.21.t: "Велике плем'я розпалося"
 native_americans.21.d: "Один із найбільших родів нашого племені розпався, і наші шляхи розійшлися. Вони пішли з [Root.Capital.GetCapitalName]. Вони вважають, що без нас зможуть досягти більшого, але це може послабити нас, особливо якщо вони покинуть наше найбільше селище."
 native_americans.21.a: "Нехай відділяються."
 native_americans.21.b: "Вони потрібні нам в [Root.Capital.GetCapitalName]."
 native_americans.22.t: "Міграція мисливців"
 native_americans.22.d: "Ми вже давно не кочівники, але деякі групи мисливців все ще постійно кочують. Коли зграя тварин іде, то мисливці рухаються за ними. Це проблема для людей з [Root.GetName], вони поділені на дві групи. Деякі вважають, що мисливці повинні назавжди визначитися з місцем проживання."
 native_americans.22.a: "Нехай полюють де прагнуть."
 native_americans.22.b: "Ми розвинені настільки, що вже можемо й осісти"
 native_americans.23.t: "Мистецтво ткацтва"
 native_americans.23.d: "Наші взаємини з Пуебло дозволили помітно покращити наші методи ткацтва. Наші прекрасні кольори й візерунки прославили нас навіть у далеких племенах. В [From.GetName] знайдені матеріали, що дозволяють розвити це мистецтво ще більше."
 native_americans.23.a: "Нам слід відточити це мистецтво"
 native_americans.24.t: "Будівельники курганів"
 native_americans.24.d: "Поселенці з Європи побудували багато теорій про походження прадавніх курганів. Вони не вірять, що їх побудували наші предки, тому що наші сучасні будівлі дуже не схожі на них. Європейці явно зачаровані прадавніми курганами."
 native_americans.24.a: "Ми просто повинні довести їм зворотне й побудувати щось подібне!"
 native_americans.24.b: "Їх неуцтво не наша проблема."

