l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 BYZ_france_ct:0 "Держава §Y[Root.GetName]§! отримає довічні претензії на всі провінції в §YБританії§!, §YНижніх країнах§! і §YЗахідній Німеччині§! необхідні для рішення §YВідновити Римську Імперію§!."
 BYZ_roman_empire_title:0 "Basileia Rhomaion"
 BYZ_roman_empire_desc:0 "It has been over a millennium since the two Roman Empires were still united. Split in 395, there were hopes that the act would help stop the decline of the Empire and its political system. Instead, the western half would fall in 476 and eastern half would almost fall to the Ottomans in 15th century. Nobody back then would have believed that the heirs of the Eastern monarchs would rule an Empire whole again. The proclamation of the restored Roman Empire is deserving of a great Triumph in Rome itself."
 BYZ_coast_title:0 "Мала Азія"
 BYZ_coast_desc:1 "Though already long conquered and settled by the Ottoman Turks, the western edges of Anatolia are still somewhat core territory of ours. With many Greeks living in the cities and in coastal towns, the reconquest of those territories could prove beneficial to strengthening our maritime commerce and general strength."
 BYZ_avenge_1071_title:0 "Помста за 1071"
 BYZ_avenge_1071_desc:0 "130 years prior to Fall of Constantinople to the Crusaders, the Roman Empire suffered a tragic defeat on the fields of Manzikert, sealing the fate of Roman Anatolia. Following this loss, Anatolia would come to be permanently settled by the Turks, fierce opponents, and rivals to our state. Having driven them out of Greece and Eastern Asia Minor, we should bring an end to their rule in the entirety of Anatolia."
 BYZ_syria_title:0 "Антіохія та Єрусалим"
 BYZ_syria_desc:0 "Syria is home to two of the Pentarchy seats. Settled since ancient times, home to Jesus Christ himself, we must take full control of the province and restore this important region back to the Roman Empire."
 BYZ_egypt_title:0 "В Єгипет"
 BYZ_egypt_desc:1 "Holding the Bishopric of Alexandria and the delta of the Nile, Egypt is critical to [Root.GetName] for more reasons than one. To take full control of this province should be our utmost priority and the rule over it is bound to bring us obscene wealth and power. We will unleash its potential and all those before us shall be treated as those who could not wield the true power the region provides."
 BYZ_breadbasket_title:0 "Житниця"
 BYZ_breadbasket_desc:0 "The Nile is the lifeline of the Egyptian civilization. Providing an outstanding supply of irrigation and therefore food, with this great river any civilization can grow in population. Having reconquered the area, let us exploit the Nile to its fullest."
 BYZ_pontic_empire_title:0 "Лазькі князі"
 BYZ_pontic_empire_desc:0 "Following the disastrous fall of Constantinople to the Crusaders in 1204, many minor splinters of the Empire have formed. One of them was the Komnenos realm formed in Pontus. Claiming to be the rightful heirs, they are mere pretenders destined to be destroyed. Their rule mostly extends over the Laz people. They are no emperors, but mere princes!"
 BYZ_persians_title:0 "Принизити персів"
 BYZ_persians_desc:0 "The Roman Empire has a history of centuries full of feuds with the Persians over supremacy in Mesopotamia and Caucasia. Let us move in and deal a decisive blow to their ambitions and pride, forever thwarting their plans for lands west of the Zagros Mountains. They need to be humiliated!"
 BYZ_mesopotamia_title:0 "Слідуйте за річками"
 BYZ_mesopotamia_desc:0 "One of the cradles of civilization that is Mesopotamia is surrounded by strong enemies and lacks natural barriers. Let us ensure that it is no other great power's playground but ours. Persians shall have no say in those matters!"
 BYZ_mecca_title:0 "Серце ісламу"
 BYZ_mecca_desc:0 "Mecca is the center point for the Muslim Community. Home to the first Caliphate that has taken vast swathes of territories from our crumbling empire, it would be most ironic for us to seize their most holy of cities. Even more ironic it would be to convert it to a church."
 BYZ_economic_independence_title:0 "Економічна незалежність"
 BYZ_economic_independence_desc:0 "After 1204, the successive Emperors tried to make Byzantine markets into an invaluable asset of the Latin merchants, granting them various privileges and excluding them from the kommerkion - 10% customs tax on goods arriving in Constantinople. This had the disastrous effect of destroying our merchants' trust and letting them be outcompeted. Let us reclaim those markets."
 BYZ_return_to_gold_title:0 "Повернутись до золота"
 BYZ_return_to_gold_desc:0 "In the past, the Східна Римська Імперія would commit to minting gold coins for the subject. However, with loss of gold and silver mines, it would become increasingly difficult to strike such coins. The last gold coin to be struck was hyperperon, and even it would succumb to the usual fate of being debased to support military campaigns."
 BYZ_support_weavers_title:0 "Підтримка ткачів"
 BYZ_support_weavers_desc:0 "Silk-weaving has a relatively long history in Byzantium. With the smuggling of silkworms in sixth century, the art of sericulture has persisted for a millennium and various guilds of weavers have formed in larger cities. Let us support them and provide them with markets for their goods."
 BYZ_tarnished_state_title:0 "Змарніла держава"
 BYZ_tarnished_state_desc:0 "Our state has become tarnished by war and depopulation. Constant civil wars and conflicts have depleted our most invaluable asset - population. Let our lands be devastated no more and let the vacant homes not be empty any longer."
 BYZ_book_of_the_eparch_title:0 "Книга префекта"
 BYZ_book_of_the_eparch_desc:0 "With a growing number of merchants in the Queen of all cities, let us create new manuals and records to keep track of the local burghers. With so many guilds and exceptions, it is imperative the future eparchs have the experience to deal with them."
 BYZ_at_least_10_production_income:0 "Щонайменше §Y10.0§!¤ щомісячного доходу від §Yвиробництва§!."
 BYZ_glass_ware_title:0 "Скляні вироби Візантії"
 BYZ_glass_ware_desc:0 "The glassmaking of the eastern romans has been nothing short of incredible. Famous across Europe along with the imperial silks, it would influence the Venetian Crystal and give rise to many other styles in the process. But since the Latin merchants have taken over our markets, this art seems to have been lost to time, only remaining significant in Constantinople. Let us rectify that."
 BYZ_city_of_worlds_desire_title:0 "Найжаданіше місто у світі"
 BYZ_city_of_worlds_desire_desc:0 "Constantinople, the seat of Eastern Roman Empire, bears many names and nicknames. From Byzantium through New Rome, all the way to 'Queen of Cities', the most fitting nickname will always remain to be 'The City of World's Desire', which perfectly exemplifies the envy of the surrounding states."
 BYZ_megalopolis_title:0 "Мегалополіс"
 BYZ_megalopolis_desc:0 "The Byzantine Population was among the most centralized of its time. The inside of Constantinopolitan walls was bustling with life and the city has grown to massive numbers. With the Emperor's court within the city, it was simply economically and politically beneficial to settle in the city. As we restore our Empire, this concentration of wealth is bound to reoccur."
 BYZ_royal_purple_title:0 "Королівський пурпур"
 BYZ_royal_purple_desc:0 "Yet the most iconic of all Byzantine symbols has to be the Королівський пурпур dye. Tyrian Purple garments were the symbol of royalty and royal offspring would be born in a room glazed with purple rock, exceedingly rare at the time. The dye would be produced in several spots across the Empire, but the yields were never high, and availability remained limited. Let us restore the color to the Roman royalty."
 BYZ_promote_the_merchants_title:0 "Сприяти [Root.BurghersDV]"
 BYZ_promote_the_merchants_desc:0 "With our betrayal that we have inflicted upon our [Root.GetBurghersName], the trust between them and the state has become seriously strained. Let us rectify the mistakes of old and give them hope in our rule."
 BYZ_collect_our_profits_title:0 "Зібрати наш прибуток"
 BYZ_collect_our_profits_desc:0 "With our support of the merchants and loans provided to the manufacturers, it is high time we collected the interest on them. We reap what we sow, and we are about to feast on the fruits of our labor."
 BYZ_warehouse_of_the_east_title:0 "Склад сходу"
 BYZ_warehouse_of_the_east_desc:0 "With our support of manufacturers and the massive growth of cities and guilds, we have risen to a rank of manufacturing Entrepôt. With many prized goods originating right here, the Romans aren't just famous for their long and rich history, but also for the beauty of their fabrics that remains affordable to all."
 BYZ_peloponesian_renaissance_title:0 "Пелопоннеський Ренесанс"
 BYZ_peloponesian_renaissance_desc:0 "While Constantinople was in imminent danger of an invasion, a fraction of the Byzantine scholars has made Morea their home, giving the peninsula a true rebirth. Originating from Peloponnese was Gemistos Plethon, a philosopher who studied the works of Plato and had deep connections to the old beliefs."
 BYZ_monemvasian_merchants_title:0 "Монемвасійські купці"
 BYZ_monemvasian_merchants_desc:0 "Monemvasia is a town off the eastern coast of Peloponnese. Situated in a unique position, the site became a local trade center, giving rise to several merchant families, among them the Notaras."
 BYZ_thessaly_title:0 "Торгівля в Салоніках"
 BYZ_thessaly_desc:0 "Thessaloniki would for a long time remain the secondary capital for the empire, fulfilling both political and maritime functions. Let us restore the city to its former glories!"
 BYZ_wealth_from_the_east_title:0 "Багатства зі Сходу"
 BYZ_wealth_from_the_east_desc:0 "As the Empire expands to its old territories, the old trade routes become lively again. We have focused on bringing our core territories to their former selves, but we should do the same to the rest of the former empire! The wealth of the east should once again flow to Constantinople forevermore."
 BYZ_church_in_distress_title:0 "Церква в біді"
 BYZ_church_in_distress_desc:1 "The rightful Church is in distress. Greatly anxious regarding the monarch's decision to enter a union with Rome, the clergy is highly upset, with many priests downright defying the emperor. The faith in the [Root.Monarch.Dynasty.GetName] dynasty must be restored."
 BYZ_muscovite_autocephaly_title:0 "Приборкати московитьку автокефалію"
 BYZ_muscovite_autocephaly_desc:0 "Після декларації щодо об'єднання церков багато єпископів в інших державах вирішили розірвати свої стосунки з нами, натомість вирішивши проголосити автокефалію та незалежність від патріарха в Константинополі. Серед них були беззаперечні лідери цього руху з Московії. Змусьмо їх повернути назад у кошари."
 BYZ_mend_the_schism_title:0 "Залагодити схізм"
 BYZ_mend_the_schism_desc:0 "As a result of conflicts between the Roman supremacy and our rightful belief in equal rights, the supporters of Rome have severed their ties, causing a schism in the church in 1054. With excommunications placed on each other, both churches remain separate to this day. Only our force may rectify that."
 BYZ_church_authority_title:0 "Повернути авторитет"
 BYZ_church_authority_desc:0 "While we have curbed the anxiety of our priests, the average citizen's belief in the Monarch and Church has plummeted. We need to reassure the population who has been divinely chosen to lead them and this wave of impiety must be stopped."
 BYZ_new_synods_title:0 "Нові синоди"
 BYZ_new_synods_desc:0 "In the few centuries following Jesus' lifetime, the religious community of bishops has gathered in many Synods to discuss the faith in depth. With the evolution of the world, culture and changes in the socioeconomic sphere, it might be worthwhile to continue this tradition."
 BYZ_pentarchy_title:0 "Відновити Пентархію"
 BYZ_pentarchy_desc:0 "Before the collapse of our Empire, the five Patriarchs in Antioch, Jerusalem, Alexandria, Rome and Constantinople used to live in relative peace and unity, convening on matters when necessary and serving our ecclesiastical community. Let's bring the golden age back."
 BYZ_reinforce_constantinople_title:0 "Посилити Константинополь"
 BYZ_reinforce_constantinople_desc:0 "The mighty Theodosian Walls are in disrepair and the Ottoman threat in looming. We need to take action, lest we see our walls crumble like brittle glass."
 BYZ_defence_in_depth_title:0 "Defense in Depth"
 BYZ_defence_in_depth_desc:0 "If we want to hold an impenetrable defense, relying on just one aspect is not going to be enough of an assurance. We need multiple sets of walls and multiple plans in order to be prepared for any knavish trick our foes might have prepared."
 BYZ_hexamilion_title:0 "Стіна Гексаміліона"
 BYZ_hexamilion_desc:0 "The Hexamilion wall used to protect the isthmus in ancient times. Recently, the wall has been repaired to protect against the Ottomans, but that has failed too. We must either commit or give up on it."
 BYZ_theme_system_title:0 "Система фем"
 BYZ_theme_system_desc:0 "Система фем used to be our form of civilian and military governance. Due to the sudden decline in territory, the need for themes has been rendered non-existent. Let us restore this system for good."
 BYZ_restore_navy_title:0 "Відновити візантійський флот"
 BYZ_restore_navy_desc:0 "The fall of importance of Dromon, supremacy of the Latin Galea, and our dependence on the Latin Republics for naval support has led to our fleet being essentially nought. With our shackles thrown, let us once again arm ourselves on the seas."
 BYZ_greek_fire_title:0 "Морський вогонь"
 BYZ_greek_fire_desc:0 "The Greek Fire, known under many names by the Greeks, was among the most important innovations aiding the Східна Римська Імперія. It is the name for a substance that was discharged onto enemy ships and lit on fire, serving as an early flamethrower. This gave the Byzantine navy a significant edge over its maritime rivals, until the practice ceased when the sources of its ingredients were lost."
 BYZ_branching_bottom_title:0 "Галужена місія"
 BYZ_branching_bottom_desc:0 "Це галужена місія. Її тригери та ефекти залежатимуть від нашого вибору у місії 'Система фем'."
 BYZ_branching_top_left_title:0 "Галужена місія"
 BYZ_branching_top_left_desc:0 "Це галужена місія. Її тригери та ефекти залежатимуть від нашого вибору у місії 'Система фем'."
 BYZ_branching_top_right_title:0 "Галужена місія"
 BYZ_branching_top_right_desc:0 "Це галужена місія. Її тригери та ефекти залежатимуть від нашого вибору в місії 'Система фем'."
 BYZ_foreign_officers_title:1 "[Root.GetPreviewColorBYZ]Foreign Officers[Root.GetPreviewColorBYZ_end]"
 BYZ_foreign_officers_desc:0 "The general lack of manpower and skilled generals is evident. While not beneficial to the general state of the army, hiring foreign officers and their companies could bolster our reserves and staff."
 BYZ_decentralized_pronoia_title:1 "[Root.GetPreviewColorBYZ]Pronoia Rights[Root.GetPreviewColorBYZ_end]"
 BYZ_decentralized_pronoia_desc:0 "The Pronoiars are mostly hereditary landholders who have been rewarded for their loyal military service. Perhaps the system could see amendments to improve their capabilities, perhaps mimicking the Ottoman Timars."
 BYZ_strategoi_realms_title:1 "[Root.GetPreviewColorBYZ]Realms of the Strategoi[Root.GetPreviewColorBYZ_end]"
 BYZ_strategoi_realms_desc:0 "Through our choices the army has evolved into a decentralized collection of native and foreign generals, holding mostly hereditary tracts of land, where they recruit from the local population and give lands to their most loyal soldiers."
 BYZ_centralized_pronoia_title:1 "[Root.GetPreviewColorBYZ]Control over the Pronoiars[Root.GetPreviewColorBYZ_end]"
 BYZ_centralized_pronoia_desc:0 "Pronoiars are mostly landowners whose land has been granted for military service. Initially non-inheritable, the posts would later become hereditary as being a pronoiar was no longer that special. This institution is of great service to our military, but it does require immediate reform."
 BYZ_reform_the_themata_title:1 "[Root.GetPreviewColorBYZ]Reform the Themata[Root.GetPreviewColorBYZ_end]"
 BYZ_reform_the_themata_desc:0 "While Система фем functions, it is woefully outdated to modern needs. We need to reform it to better suit the future - an age of gunpowder and standing armies."
 BYZ_varangian_guard_title:1 "[Root.GetPreviewColorBYZ]Варязька гвардія[Root.GetPreviewColorBYZ_end]"
 BYZ_varangian_guard_desc:0 "Варязька гвардія була елітним підрозділом в нашому війську. Initially comprised of Viking mercenaries, it would later be reinforced by Anglo-Saxons. The unit would get integrated into the greater society and would cease to exist as a separate regiment. Many were claiming to be Varangians in the 1400s. It is time to restore this famous unit and modernize it."

  
 BYZ_western_flank_1_2:0 "Змінити модифікатор '§YВідновлення західних кордонів§!' на:\n  Зміна престижу за рік: §G+0.25§!\n  Глобальна ефективність навернення єретиків: §G+1.0%§!"
 BYZ_western_flank_2_3:0 "Змінити модифікатор '§YВідновлення західних кордонів§!' на:\n  Вартість стабільності: §G-10.0%§!\n  Глобальна ефективність навернення єретиків: §G+1.0%§!"
 BYZ_western_flank_3_4:0 "Змінити модифікатор '§YВідновлення західних кордонів§!' на:\n  Бойовий дух армії: §G+5.0%§!\n  Урядова здатність: §G+100.00§!"
 BYZ_western_flank_1:0 "Відновлення західних кордонів" #Remember to change the custom tooltips for evolving modifiers too.
 BYZ_western_flank_2:0 "Відновлення західних кордонів"
 BYZ_western_flank_3:0 "Відновлення західних кордонів"
 BYZ_western_flank_4:0 "Відновлення західних кордонів"
 desc_BYZ_western_flank_1:0 "Наші кампанії на заході сповнюють наш народ енергією."
 desc_BYZ_western_flank_2:0 "Наші кампанії на заході сповнюють наш народ енергією."
 desc_BYZ_western_flank_3:0 "Наші кампанії на заході сповнюють наш народ енергією."
 desc_BYZ_western_flank_4:0 "Наші кампанії на заході сповнюють наш народ енергією."
 BYZ_southern_provinces_1_2:0 "Змінити модифікатор '§YВідвоювання південних провінцій§!' by:\n  Бойовий дух флоту: §G+5.0%§!\n  Зміна престижу за рік: §G+0.25§!"
 BYZ_southern_provinces_1:0 "Відвоювання південних провінцій"
 BYZ_southern_provinces_2:0 "Відвоювання південних провінцій"
 desc_BYZ_southern_provinces_1:0 "Відвоювання південних прибережних провінцій обов’язково зміцнить наш флот."
 desc_BYZ_southern_provinces_2:0 "Відвоювання південних прибережних провінцій обов’язково зміцнить наш флот."
 BYZ_eastern_flank_1_2:0 "Змінити модифікатор '§YСхідні кордони§!' by:\n  Зміна престижу за рік: §G+0.25§!\n  Глобальна ефективність місіонерів проти чужовірців: §G+1.0%§!"
 BYZ_eastern_flank_2_3:0 "Змінити модифікатор '§YСхідні кордони§!' by:\n  Бойовий дух армії: §G+5.0%§!\n  Вартість стабільності: §G-5.0%§!"
 BYZ_eastern_flank_1:0 "Східні кордони"
 BYZ_eastern_flank_2:0 "Східні кордони"
 BYZ_eastern_flank_3:0 "Східні кордони"
 desc_BYZ_eastern_flank_1:0 "Спроби повернути східні кордони є досить успішними, що зміцнює нашу безпеку."
 desc_BYZ_eastern_flank_2:0 "Спроби повернути східні кордони є досить успішними, що зміцнює нашу безпеку."
 desc_BYZ_eastern_flank_3:0 "Спроби повернути східні кордони є досить успішними, що зміцнює нашу безпеку."
 BYZ_unite_all_modifiers_into_one:0 "Об'єднання модифікаторів '§YВідновлення західних кордонів§!', '§YВідвоювання південних провінцій§!', '§YСхідні кордони§!' в модифікатор '§YСправжня Римська Імперія§!' і подальше його об'єднання з модифікатором §YЕфективність місіонерів§! дасть:\n  Вартість стабільності: §G-10.0%§!\n  Зміна престижу за рік: §G+0.25§!\n  Урядова здатність: §G+50.00§!"
 BYZ_united_modifier:0 "Справжня Римська Імперія"
 desc_BYZ_united_modifier:0 "Ми повернули славу Римської Імперії – найвеличнішої імперії, яку коли-небудь бачив світ."
 
 EPI_epirote_forces:0 "Епіротські війська"
 desc_EPI_epirote_forces:0 "Замість того, щоб підкорити епіротів, ми вирішили безпосередньо залучити їх до нашої армії."
 BYZ_africa_proconsularis:0 "Africa Proconsularis"
 desc_BYZ_africa_proconsularis:0 "Поневолення наших африканських підданих, знавців мореплавства, безумовно, зробить нас більш досвідченими в боях за участю галер."
 BYZ_roman_vigour:0 "Римська наснага"
 desc_BYZ_roman_vigour:0 "Наші війська та управителі, наснажені перспективою відновлення Римської Імперії."
 BYZ_ceasarean_conquests:0 "Кесарські завоювання"
 desc_BYZ_ceasarean_conquests:0 "Багато хто порівнював наші нещодавні завоювання з кампаніями Юлія Цезаря."
 BYZ_dreams_of_restoration:0 "Мрії про відновлення"
 desc_BYZ_dreams_of_restoration:0 "Попри безнадійну ситуацію, останні римляни, що залишилися, мріють про героїчну останню боротьбу та сподіваються на відновлення Імперії."
 BYZ_no_slot_bulgarian:0 "Визнання болгар"
 desc_BYZ_no_slot_bulgarian:0 "Наша близькість і толерантність до болгар викликала до нас їхню довіру."
 BYZ_annona_shipments:0 "Постачання зерна"
 BYZ_grain_shipments:0 "Постачання зерна до метрополії"
 desc_BYZ_grain_shipments:0 "Поставки зерна з Єгипту дозволяють місту розростатися далеко за його межі."
 byz_permanent_power_projection:0 "Візантійське панування"
 BYZ_champions_of_the_east:0 "Переможці Сходу"
 desc_BYZ_champions_of_the_east:0 "Наша нещодавня війна з персами раз і назавжди довела перевагу Римської Імперії на цих землях."
 BYZ_fertile_valleys:0 "Родючі долини Месопотамії"
 desc_BYZ_fertile_valleys:0 "Місцеві сільськогосподарські угіддя відрізняються високою родючістю завдяки місцевим річковим системам і комплексному зрошенню."
 BYZ_new_constantinople:0 "Новий Константинополь"
 desc_BYZ_new_constantinople:0 "Колись Тирново вважалося 'Новим Константинополем' під час Другого Болгарського царства."
 BYZ_heart_of_the_empire:0 "Військова столиця"
 desc_BYZ_heart_of_the_empire:0 "Провінція є резиденцією Військового уряду, що складається з високопоставлених генералів і стратегів."
 BYZ_illustrious_court:0 "Славетний двір"
 desc_BYZ_illustrious_court:0 "The local city serves the Monarch and his immediate personal fortunes and the various courtiers ready to serve the administration."
 BYZ_secondary_capital:0 "Другорядна столиця"
 desc_BYZ_secondary_capital:1 "[Root.GetCapitalName] служить вторинною резиденцією для уряду, що полегшує адміністрування цієї території."
 BYZ_reversal_of_downfall:0 "Скасування падіння"
 desc_BYZ_reversal_of_downfall:0 "Though rather unexpected, we have managed to turn out ill fate around."
 BYZ_janissary_recruitment:0 "Прийнята девшірме"
 desc_BYZ_janissary_recruitment:0 "Ми прийняли систему девшірме, поширивши її на місцеве турецьке мусульманське населення."
 BYZ_masjid_local_pilgrimages:0 "Місцеві мусульманські паломництва"
 desc_BYZ_masjid_local_pilgrimages:0 "With our peaceful treatment of local Muslims, many still feel empowered to make their Hajj, despite the city being in Christian hands."
 BYZ_spared_masjid:0 "Освячений мусульманське святе місце"
 BYZ_offshoots_defeated:0 "Поразка пагіння Комненів"
 desc_BYZ_offshoots_defeated:0 "We have defeated the Komnenos dynasty that has claimed to be the rightful Roman Emperors."
 MEE_strong_example_against_the_serbian_aristocrats:0 "A Strong Example"
 desc_MEE_strong_example_against_the_serbian_aristocrats:0 "We have taken severely punished many Serbian aristocrats, successfully coercing others into cooperation."
 MEE_amiable_treatment:0 "Люб'язне ставлення"
 desc_MEE_amiable_treatment:0 "Despite the Serbians' actions against us in the past, we have decided to give them an amiable treatment."
 BYZ_arsenal:0 "Реапропріація Арсеналу"
 desc_BYZ_arsenal:0 "Instead of destroying the city of Venice, we have simply put it under new management, including the arsenal"
 BYZ_may_construct_galleass:0 "Реапропрійований Арсенал"
 desc_BYZ_may_construct_galleass:0 "We have stolen the Venetian technology based on constructing modern galleys."
 BYZ_local_galleass:0 "Реапропріювали Арсенал"
 desc_BYZ_local_galleass:0 "Local arsenal allows us to construct the finest galleasses, ready to dominate the Mediterranean Sea."
 BYZ_chastening_of_venice:0 "Дисциплінування Венеції"
 desc_BYZ_chastening_of_venice:0 "The local serene republic has been destroyed, its city lying in ruins and local villages plundered."
 BYZ_hexamilion_wall_1:0 "Стіна Гексаміліона"
 desc_BYZ_hexamilion_wall_1:0 "Стіна Гексаміліона лежить на Коринфському перешийку, захищаючи півострів на його єдиному сполученні з рештою Греції."
 BYZ_hexamilion_wall_2:0 "Стіна Гексаміліона"
 desc_BYZ_hexamilion_wall_2:0 "Стіна Гексаміліона лежить на Коринфському перешийку, захищаючи півострів на його єдиному сполученні з рештою Греції."
 BYZ_theodosian_wall_1:0 "Феодосієві мури"
 desc_BYZ_theodosian_wall_1:0 "Феодосієві мури є одним із символів Константинополя. Ця непорушна смуга укріплень захищає місто від усіх вторгнень."
 BYZ_theodosian_wall_2:0 "Феодосієві мури"
 desc_BYZ_theodosian_wall_2:0 "Феодосієві мури є одним із символів Константинополя. Ця непорушна смуга укріплень захищає місто від усіх вторгнень."
 BYZ_theodosian_wall_3:0 "Феодосієві мури"
 desc_BYZ_theodosian_wall_3:0 "Феодосієві мури є одним із символів Константинополя. Ця непорушна смуга укріплень захищає місто від усіх вторгнень."
 BYZ_reliance_on_mercenaries:0 "Reliance on Mercenaries"
 desc_BYZ_reliance_on_mercenaries:0 "Though many consider this to be a mistake, we have chosen to rely on mercenaries than our depopulated peasants."
 BYZ_paroikoi_recruimtnet:0 "Вербування парокоїв"
 desc_BYZ_paroikoi_recruimtnet:0 "With the allegiance of mercenary companies ever-changing, the Basileus has decided that recruiting the peasants would be a safer option."
 BYZ_spirit_of_resistance:0 "Дух супротиву"
 desc_BYZ_spirit_of_resistance:0 "Rather to encourage counteroffensives, we have chosen to focus on resisting the Ottoman Invasion."
 BYZ_icon_michael:0 "Подвоєний бонус за ікону святого архангела Михайла"
