l_ukrainian:
 papacy_events.1.t:0 "Швейцарська гвардія"
 papacy_events.5.a:0 "Втекти через прохід!"
 papacy_events.5.b:0 "Залишитися. Нам нічого боятися."
 papacy_events.6.t:0 "Кардинал-племінник"
 papacy_events.6.d:0 "Стара традиція віддавати племінника або іншого родича до Колегії кардиналів – це легкий шлях подбати про членів своєї родини. Понтифіки Григорій IX, Олександр IV, Адріан V, Григорій XI, Боніфацій IX, Інокентій VII та Євгеній IV – усі призначали родичів кардиналами, особливо небожів. Звідси й походить назва кардинал-племінник. Кажуть, що перший кардинал-племінник був Лотаріо, кузен Папи Бенедикта VIII. Просування папських родичів до Колегії кардиналів стало звичним явищем у XIII сторіччі, і зараз у Колегії є місце для ще одного кардинала. [Root.Monarch.GetTitle] [Root.Monarch.GetName] має вирішити, чи він хоче, щоб його родич зайняв це місце. Звичайно, правитель має бути повідомлений завчасно, і якщо він відмовить, то ми вже нічого з цим не поробимо."
 papacy_events.6.a:0 "Ні, це традиція, яку ми маємо припинити."
 papacy_events.6.b:0 "Запитаймо його, чи може наш небіж стати новим кардиналом."
 papacy_events.7.t:0 "Кардинал-племінник від Папи"
 papacy_events.7.d:0 "[From.Owner.Monarch.GetTitle] [From.Owner.Monarch.GetName] просить нас призначити його кардинала-племінника кардиналом від держави [Root.GetName]. Для понтифіків це звична практика просувати родичів, зазвичай племінників, на місце кардинала. Кузен Бенедикта VIII – Лотаріо – був першим таким кардиналом-племінником, що був призначений кардиналом у 1015 році."
 papacy_events.7.a:0 "Прийняти папського кардинала-племінника."
 papacy_events.7.b:0 "Відмовитись."
 papacy_events.8.t:0 "Кардинала-племінника прийнято"
 papacy_events.8.d:0 "[From.Owner.GetName] прийняв призначення небожа кардиналом у державі [From.GetName]."
 papacy_events.8.a:0 "Чудово!"
 papacy_events.9.t:0 "Кардинала-племінника відхилено"
 papacy_events.9.d:0 "[From.Owner.GetName] відхилив призначення небожа кардиналом від держави [From.GetName]."
 papacy_events.9.a:0 "Яке розчарування."
 papacy_events.10.t:0 "Пограбування Риму"
 papacy_events.10.d:0 "Недавня битва лишила місто Рим серед безладдя – подія, яка стане відома як Пограбування Риму. Непідконтрольні нікому війська нашого ворога поклали око на наше заможне місто, яке здавалося їм легкою здобиччю. До регулярних військ приєдналися дезертири та численні бандити, тому їхня кількість дуже швидко у багато разів перевищила кількість оборонців міста. Спершу здавалося, що наші масивні стіни та потужна артилерія зможуть відбити атаку. І коли їхній генерал був смертельно поранений під час першої навали, ми думали, що вони відступлять, але так не сталося. Генерал був тією силою, яка тримала їх у цивілізованих рамках, та коли він впав, ця озвіріла навала захопила стіни Риму того ж дня. Наші останні нечисленні охоронці зустріли свій жахливий кінець на сходах собору Святого Петра. Після цього почалося суцільне жахіття для тих міщан, що пережили облогу. Руйнування, мародерство та страти тривали, поки бандити, дезертири, солдати та мародери не почали свою довгу подорож додому з тим добром, яке вони спромоглися поцупити."
 papacy_events.10.a:0 "Підготувати більше солдатів, щоби Пограбування Риму ніколи не повторилося."
 papacy_events.10.b:0 "Відновити зруйноване місто – це все, що ми можемо зробити."
 papacy_events.11.t:0 "Ватиканська бібліотека"
 papacy_events.11.d:0 "Бібліотека ще не заснована офіційно, хоча вже містить чимало манускриптів, книг, кам'яних скрижалів та інших письмових робіт. Зараз книги розкидано по Риму, Авіньону та інших місцях, але якщо ми зберемо їх у нашій столиці та додамо до нашої бібліотеки, вона може стати найбільшою з часів Олександрійської. Заснування Ватиканської бібліотеки могло би повернути статус центру освіти нашій столиці – місту $CAPITAL$."
 papacy_events.11.a:0 "Заснуйте її та зосередьтеся на літературі з адміністративного управління."
 papacy_events.11.b:0 "Нахил має бути на наукові роботи з дипломатії."
 papacy_events.11.c:0 "Започаткуйте бібліотеку про військову справу."
 papacy_events.11.e:0 "Ми ще подумаємо над цією пропозицією."
 papacy_events.12.t:0 "Сикстинська капела"
 papacy_events.12.d:0 "Cappella Maggiore – Велика капела – використовується для проведення мес, які можуть проводитися у менш просторих та публічних місцях, ніж базиліка. Роки не були прихильні до колись величної капели, яку прикрашав Фра Анджелико: її стіни нахилилися, а сама будівля розвалюється. Капелу треба знести, споруда небезпечна для проведення мес, що проходять тут щороку. Нова, величніша споруда має зайняти її місце, безліч відомих художників вважатимуть за честь докласти руку до створення нової Сикстинської капели."
 papacy_events.12.a:0 "Знести стару та побудувати нову на тому ж місці."
 papacy_events.12.b:0 "Просто перестаньте використовувати стару капелу, у нас є інші будівлі."
 papacy_events.13.t:0 "Прикрашання Сикстинської капели"
 papacy_events.13.d:0 "Старої Cappella Maggiore більше немає – на її місці тепер стоїть велика Сикстинська капела. Храм Соломона та Сикстинська капела однакового розміру, у відповідності зі Старим Заповітом. Екстер'єр прикрашений декоративними деталями, будівля розділена на три частини зі склепінчастою стелею, шістьма високими арочними вікнами по сторонах та ще двома вікнами на іншому кінці. Хоч капела й прекрасна у своїй простоті, її красу можна примножити фресками, запросивши найкращих художників нашого часу."
 papacy_events.13.a:0 "Найняти Сандро Боттічеллі."
 papacy_events.13.b:0 "Найняти Доменіко Гірландайо."
 papacy_events.13.c:0 "Найняти П'єтро Перуджино."
 papacy_events.13.e:0 "Найняти Мікеланджело."
 papacy_events.13.f:0 "Просто знайдіть кого-небудь, хто вміє малювати!"
 papacy_events.13.g:0 "Залиште все як є, у нас є інші турботи."
 papacy_events.14.t:0 "Індульгенції – продавати чи ні?"
 papacy_events.14.d:0 "Багато країн почали продавати індульгенції, щоби багаті могли врятувати свої душі та продовжувати жити у гріху. Ця практика приносить багато грошей служителям Церкви, і у неї є як захисники, так і супротивники."
 papacy_events.14.a:0 "Ми це не робитимо!"
 papacy_events.14.b:0 "Гроші правлять світом..."
 papacy_events.15.t:0 "Засудження симонії"
 papacy_events.15.d:0 "У Діяннях Апостолів 8:9-24, Симон-волхв запропонував апостолам Петру та Йоану гроші, якщо вони уповноважать його наділяти благодаттю Святого Духа всіх, на кого він покладе свої руки. Акт продажу церковних посад або санів називається симонією. Багатьох правителів блиск золота переконав продавати місця церковнослужителів."
 papacy_events.15.a:0 "Ми сприйматимемо це як до злочин!"
 papacy_events.15.b:0 "Ми дозволимо таку діяльність."
 papacy_events.16.t:0 "Поклоніння реліквіям – дозволяти чи ні?"
 papacy_events.16.d:0 "Церкви завжди зберігали реліквії святих, щоби шанувати їх, а іноді й використовувати для лікування хворих та немічних. Ця давня практика тепер оскаржується, деякі думають, що це ідолопоклонство, єресь, яку треба викоренити. Продаж реліквій допоможе Церкві збагатитися, і якщо Папа публічно підтримає це, ми зможемо непогано поповнити казну."
 papacy_events.16.a:0 "Запобігти продажу реліквій!"
 papacy_events.16.b:0 "Ми станемо багатшими, якщо дозволимо це."
 papacy_events.17.t:0 "Галілео Галілей"
 papacy_events.17.d:0 "Свою ідею про те, що Земля та інші планети обертаються навколо Сонця, Микола Коперник описав у своїй книзі 'Про обертання небесних сфер' у 1543 році, а тепер Галілео Галілей просуває її знову у своїй книзі 'Sidereus Nuncius' – 'Зоряний вісник'! Обстоюючи цю ідею, він нажив багато ворогів у католицькій церкві, і хоча він може бути дуже цікавим співрозмовником, можливо, варто бути обережнішими і просто ув'язнити його, щоб він не поширював свої ідеї серед широких мас?"
 papacy_events.17.a:0 "Запросити його для дискусії з теології."
 papacy_events.17.b:0 "Його треба судити."
 papacy_events.18.t:0 "Sublimis Deus"
 papacy_events.18.d:0 "Нас розчаровує те, що католицькі країни поневолюють індіанців Заходу та Сходу, використовуючи їх як дешеву робочу силу. Раніше Папи дозволяли це, тому що вважалося, що ці люди не є повноцінними і в них немає душі. Проте Новий Заповіт говорить, що Євангеліє проповідувалось усім націям, але оскільки вони не вірують у нашого Бога, то це, мабуть, їх не стосується. Людство розділене на три раси: європейців, азіатів та африканців, кожна з яких походить від одного iз синів Ноя, окрім індіанців Америки, які не відповідають цій класифікації. Зараз же, коли ми знаємо, що ці язичники можуть бути навернені в нашу віру, прийшов час переглянути наші старі переконання та визнати їх людьми, які мають души, для яких Господь має своє призначення."
 papacy_events.18.a:0 "Заборонити рабство та переконатися, що кожен католик знатиме, що це неправильно."
 papacy_events.18.b:0 "Їхнє призначення – бути рабами."
 papacy_events.19.t:0 "Папа засуджує рабство"
 papacy_events.19.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] видав нову папську буллу, Sublimis Deus, згідно з якою поневолення та примушення до рабства індіанців Заходу та Півдня, так само як інших людей, має бути припинено."
 papacy_events.19.a:0 "Прийняти папську буллу."
 papacy_events.19.b:0 "Відмовитися скасовувати рабство."
 papacy_events.20.t:0 "Держава [From.GetName] дотримується Папиних вказівок"
 papacy_events.20.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] засудить рабство."
 papacy_events.20.a:0 "Чудово!"
 papacy_events.21.t:0 "Держава [From.GetName] нехтує Папиними вказівками"
 papacy_events.21.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] відмовився відмінити рабовласництво."
 papacy_events.21.a:0 "Як вони могли!?"
 papacy_events.22.t:0 "Полювання на відьом"
 papacy_events.22.d:0 "Люди у провінціях, які страждають від голоду, хвороб та різних неприємних подій, звинувачують у своїх стражданнях магію та чаклунство. Жінок, дітей та чоловіків звинувачують у тому, що вони чаклуни, посібники Диявола та загроза для християнського світу. Це зайшло так далеко, що люди лінчують цих начебто відьом без належного суду!"
 papacy_events.22.a:0 "Не існує ніякої магії та відьом!"
 papacy_events.22.b:0 "Ми не втручатимемося, не зараз."
 papacy_events.22.c:0 "Послати гінця до Папи за порадою."
 papacy_events.22.e:0 "Нічого з цим не робити."
 papacy_events.23.t:0 "Папська заборона полювання на відьом"
 papacy_events.23.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] надіслав гінця, щоб обговорити нещодавнє полювання на відьом у нашій країні. Він жорстко засуджує суди над відьмами, особливо лінчування, що трапляються, коли люди власноруч карають звинувачених відьом. 'Не буває ніяких відьом та чаклунства, а тільки упередження та провина, яку люди хочуть перекласти на невинних жінок, дітей та чоловіків'. Ми можемо не погодитися з цим твердженням, але [From.Monarch.GetName] є [From.Monarch.GetTitle]..."
 papacy_events.23.a:0 "Припинити полювання на відьом та суди над ними!"
 papacy_events.23.b:0 "Відьми винні у наших стражданнях, це не можна зупинити!"
 papacy_events.24.t:0 "$FROMCOUNTRY$ зупиняє полювання на відьом"
 papacy_events.24.tooltip:0 "Більше ніяких судів над відьмами!"
 papacy_events.24.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] заборонив полювання на відьом у державі $FROMCOUNTRY$ і проголосив, що чаклунство та магія – не більш як дурні упередження."
 papacy_events.24.a:0 "Це чудово!"
 papacy_events.24.b:0 "Що? Як [From.Monarch.GetSheHe] сміє йти проти [Root.Monarch.GetTitle]?"
 papacy_events.25.t:0 "$FROMCOUNTRY$ дозволяє полювання на відьом"
 papacy_events.25.tooltip:0 "Полювання на відьом для всіх!"
 papacy_events.25.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] не зважає на страждання свого народу, тож полювання на відьом у країні $FROMCOUNTRY$ триватиме."
 papacy_events.25.a:0 "Це не те, що нам потрібно!"
 papacy_events.25.b:0 "Чудово!"
 papacy_events.26.t:0 "Суди над відьмами у країні $FROMCOUNTRY$"
 papacy_events.26.d:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] просить, щоби [Root.Monarch.GetTitle] дав пораду щодо нещодавнього полювання та судів над відьмами. Народ країни $FROMCOUNTRY$ звинувачують у своїх стражданнях магію та чаклунство. Жінок, дітей та чоловіків звинувачують у тому, що вони чаклуни, посібники Диявола та загроза для християнського світу. Заборонити ці полювання та суди чи дозволити людям полювати, переслідувати, звинувачувати та карати людей, що можуть бути причетні або непричетні до чаклунства?"
 papacy_events.26.a:0 "Заборонити полювання та суди над відьмами!"
 papacy_events.26.b:0 "Дозволити людям і надалі цим займатися."
 papacy_events.27.t:0 "[From.Monarch.GetTitle]: заборона судів над відьмами"
 papacy_events.27.d:0 "Після того, як ми надіслали запит про пораду в ситуації з відьмами, минуло досить багато часу. Нарешті [From.Monarch.GetTitle] [From.Monarch.GetName] прислав відповідь зі своїм підписом: 'Припинити полювання та суди над відьмами негайно!'"
 papacy_events.27.a:0 "Ми підкоряємося."
 papacy_events.27.b:0 "Ми відхиляємо пораду."
 papacy_events.28.t:0 "[From.Monarch.GetTitle]: дозвіл судів над відьмами"
 papacy_events.28.d:0 "[From.Monarch.GetTitle] дав дуже чітку відповідь: чаклунство треба переслідувати, а винних карати за їхні гріховні дії. Усі, хто поклоняється Дияволу, відвідує шабаші та загрожує християнському світові, горітимуть у пеклі!"
 papacy_events.28.a:0 "Ми розуміємо та приймаємо це."
 papacy_events.28.b:0 "Ні, ми відмовляємося!"
 papacy_events.29.t:0 "Папа-суперник"
 papacy_events.29.d:0 "Колишній Папський контролер є суперником теперішнього, і є багато рішень, папських булл та указів, що прийняв попередній [Root.Monarch.GetTitle], які можна скасувати. Колишній [Root.Monarch.GetTitle] отримав би сильний удар по своїй репутації та компетенції, і наш теперішній Папський контролер був би вдячним за це та схвалив би наші дії."
 papacy_events.29.a:0 "Тоді ми зітремо його діяння."
 papacy_events.29.b:0 "Кожного Папу варто поважати, навіть поганого."
 papacy_events.30.t:0 "Ворожнеча між Папами"
 papacy_events.30.d:0 "Попередній [From.Monarch.GetTitle] був під контролем одного з наших суперників, і якщо [From.Monarch.GetTitle] [From.Monarch.GetName] скасує рішення, папські булли та укази свого попередника, удар по репутації отримає як попередній [From.Monarch.GetTitle], так і наш суперник!"
 papacy_events.30.a:0 "[From.Monarch.GetTitle] [From.Monarch.GetName] скасував рішення попереднього Папи!"
 papacy_events.30.b:0 "Він нічого не зробив!?"
 papacy_events.31.t:0 "Папська ворожнеча"
 papacy_events.31.d:0 "Теперішній Папський контролер тисне, щоби [From.Monarch.GetTitle] [From.Monarch.GetName] скасував рішення, папські булли та укази свого попередника, якого контролювали ми. Це може підірвати нашу репутацію!"
 papacy_events.31.a:0 "Цей вирод... [From.Monarch.GetName] справді зробив це!"
 papacy_events.31.b:0 "На щастя, [From.Monarch.GetTitle] [From.Monarch.GetName] відмовив!"
 opinion_swiss_guard:0 "Швейцарську гвардію відправлено"
 opinion_no_swiss_guard:0 "Швейцарська гвардію не відправлено"
 pap_swiss_guard:0 "Швейцарська гвардія"
 desc_pap_swiss_guard:0 "Дисципліновані, вірні, навчені революційних тактик бою – Швейцарська гвардія є найсильнішим військом у світі."
 opinion_popes_pet:0 "Улюбленці Папи"
 mil_vatican_library:0 "Військова Ватиканська бібліотека"
 desc_mil_vatican_library:0 "Спеціалізуючись на воєнних працях та заохочуючи дослідження мистецтва війни, нещодавно заснована Ватиканська бібліотека стане передовою колекцією книг про війну, солдатів, армію та воєнні традиції у світі."
 dip_vatican_library:0 "Дипломатична Ватиканська бібліотека"
 desc_dip_vatican_library:0 "Дипломатів заохочують писати про їхні подорожі, угоди та буденні обов’язки. Ці роботи будуть опубліковані та додані до Ватиканської бібліотеки. Аналізуючи та досліджуючи ці роботи, вчені зможуть визначити різні дипломатичні практики та з’ясувати, коли, як і чому вони працюють найкраще."
 adm_vatican_library:0 "Адміністративна Ватиканська бібліотека"
 desc_adm_vatican_library:0 "Велика колекція книг, манускриптів та документів усіх видів, в основному про адміністративні роботи, становить основу нової Ватиканської бібліотеки."
 pap_sistine_chapel:0 "Сикстинська капела"
 desc_pap_sistine_chapel:0 "На місці старої Cappella Maggiore, занедбаної і зруйнованої, стоїть нова велична Сикстинська капела."
 pap_sistinechapel_botticelli:0 "Сикстинська капела з декораціями роботи Ботічеллі"
 desc_pap_sistinechapel_botticelli:0 "Стіни Сикстинської капели прикрашені фресками Сандро Ботічеллі. Його роботи – 'Спокуса Христа', 'Покарання повстанців' та 'Випробування Мойсея'."
 pap_sistinechapel_ghirlandaio:0 "Сикстинська капела з декораціями роботи Гірландайо"
 desc_pap_sistinechapel_ghirlandaio:0 "Видатний митець Доменіко Гірландайо був членом команди флорентійських та умбрійських художників, що створили ряд фресок на стінах Сикстинської капели на сюжети з життя Мойсея та Ісуса. Він написав 'Покликання Апостолів' та 'Воскресіння Христа'."
 pap_sistinechapel_perugino:0 "Сикстинська капела з декораціями роботи Перуджино"
 desc_pap_sistinechapel_perugino:0 "Умбрійський художник П’єтро Перуджино розписав стіну вівтаря Сикстинської капели фресками 'Успіння', 'Різдво' та 'Мойсей в очереті'. Фрески, якими він розписав стіни, були 'Мойсей і Сепфору', 'Хрещення Христа' і 'Передача ключів'."
 pap_sistinechapel_michelangelo:0 "Сикстинська капела з декораціями роботи Мікеланджело"
 desc_pap_sistinechapel_michelangelo:0 "Мікеланджело прикрасив стелю Сикстинської капели, яка раніше мала вигляд синього неба із золотими зірками. Зараз вона розписана сценами з Книги Буття, Створення світу, Гріхопадіння, Обіцянки спасіння та родоводом Христа."
 pap_sistinechapel_decorated:0 "Сикстинську капелу прикрашено"
 desc_pap_sistinechapel_decorated:0 "Команда умбрійських та флорентійських художників розписала стіни Сикстинської капели рядом фресок на сюжети з життя Мойсея та Ісуса."
 pap_indulgences:0 "Продаж індульгенцій"
 desc_pap_indulgences:0 "Продаж індульгенцій дає добрий прибуток нашій казні та дозволяє багатіям врятувати свої душі та продовжувати жити у гріху."
 pap_simony:0 "Симонія"
 desc_pap_simony:0 "Золото від продажу церковних посад та санів наповнює нашу казну."
 pap_veneration_relics:0 "Поклоніння реліквіям"
 desc_pap_veneration_relics:0 "Реліквії святих, тобто те, що від них лишилося, як-от кістки та особисте майно, церква продає і таким чином багатіє."
 disables_indulgences:0 "Це скасовує подію 'Продаж індульгенцій' для католицьких країн."
 disables_simony:0 "Це скасовує подію 'Симонія' для католицьких країн."
 disables_veneration_of_relics:0 " Це скасовує подію 'Поклоніння реліквіям' для католицьких країн."
 opinion_condemn_slavery:0 "Рабство заборонене"
 opinion_allows_slavery:0 "Рабство дозволене"
 pap_condemn_slavery:0 "Рабство заборонене"
 desc_pap_condemn_slavery:0 "Папа оголосив, що рабство повинно бути заборонене та припинене, а торгівля людьми оголошена незаконною."
 opinion_condemn_witchtrials_good:0 "Суди над відьмами заборонені"
 opinion_condemn_witchtrials_bad:0 "Суди над відьмами заборонені"
 opinion_allows_witchtrials_good:0 "Суди над відьмами дозволені"
 opinion_allows_witchtrials_bad:0 "Суди над відьмами дозволені"
 RAZE_POWER_GAIN:0 "Бали за руйнування"
 MODIFIER_LOOT_AMOUNT:0 "Швидкість пограбувань"
 opinion_erased_rival_pope:0 "Рішення ворожого Папи скасовані"
 opinion_erased_pope:0 "Рішення нашого Папи скасовані"
 opinion_not_erased_rival_pope:0 "Рішення ворожого Папи не скасовані"
 opinion_not_erased_pope:0 "Рішення нашого колишнього Папи не скасовані"
 opinion_cardinal_nephew:0 "Кардинал-племінник"
 # Devotion Events
 devotion_events.1.t:0 "Загальний шпиталь"
 devotion_events.1.d:0 "Надійшло рішення створити загальний шпиталь, де нужденні зможуть отримати допомогу. Громадське здоров'я є дуже важливим, надання безкоштовних акушерських послуг та деякі заходи з боротьби із захворюваннями покращать загальний добробут."
 devotion_events.1.a:0 "Якщо це покращить охорону здоров’я, то чого ми чекаємо? Зробімо це!"
 devotion_events.1.b:0 "Молитви розв’яжуть усі їхні проблеми, не витрачайте гроші на дурниці!"
 devotion_events.2.t:0 "Утримання фортів"
 devotion_events.2.d:0 "Наші форти дуже важливі у захисті проти незваних гостей та ворогів, але вони потребують ремонту. Ми можемо підвищити податки, щоб покрити ці витрати, але це неодмінно засмутить платників податків."
 devotion_events.2.a:0 "Нам це потрібно, не зважати на чернь!"
 devotion_events.2.b:0 "Зробіть усе можливе на гроші, які ми вже маємо."
 devotion_events.3.t:0 "Модернізація фортів"
 devotion_events.3.d:0 "Наші форти вже не розвалюються на очах, вони досить міцні, щоби витримати атаки ворогів. Їхня захищеність та функціональність на високому рівні як на їхній вік, та наші форти досі програють у порівнянні з фортами інших країн. Нам треба залізти глибоко у кишені наших платників податків, щоб профінансувати так потрібні вдосконалення та модернізацію наших фортів."
 devotion_events.3.a:0 "Це ж для загального блага... хто ж хоче бути завойованим?"
 devotion_events.3.b:0 "Вони і так хороші."
 devotion_events.4.t:0 "Занадто високі податки"
 devotion_events.4.d:0 "Важко розчути гнів наших підданих з приводу підвищених податків за нашими міцними-міцними стінами і з високих-високих веж наших відбудованих фортів, але невдовзі це може перерости в гуркіт повстання, якщо ми не знизимо податки."
 devotion_events.4.a:0 "Ми чуємо й неохоче погоджуємося."
 devotion_events.4.b:0 "Що ви говорите? ПОГАНО ЧУТНО!"
 devotion_events.5.t:0 "Прикраса фортів"
 devotion_events.5.d:0 "Вітраж було встановлено, як подарунок, в одному з наших фортів, ефект вражає. Настільки вражає, що ми розмірковуємо над встановленням вітражів у кожен наш форт."
 devotion_events.5.a:0 "Марнославство – гріх, незважаючи на всю важливість фортів!"
 devotion_events.5.b:0 "Просто підніміть податки для оплати цього."
 devotion_events.6.t:0 "Пошуки свободи віросповідання"
 devotion_events.6.d:0 "Людина, відома своїми радикальними ідеями з приводу релігійних реформ, засуджує священиків і догмати релігії [Root.Religion.GetName] в своїх проповідях. Це призвело до поширення ідей свободи віросповідання серед наших не надто лояльних громадян."
 devotion_events.6.a:0 "Наша країна завжди буде вірна релігії [Root.Religion.GetName]!"
 devotion_events.6.b:0 "Дозволити повну свободу віросповідання."
 devotion_events.7.t:0 "Помилкові переконання"
 devotion_events.7.d:0 "Наша країна зобов'язана поширювати і захищати від єресі [Root.Religion.GetName]. Це благородна справа, але коли єресь проникає в саме серце держави, це погано впливає на її престиж. Мешканці однієї з наших провінцій не сповідують [Root.Religion.GetName], а оскільки поширювати істинну віру – наш святий обов'язок, ми повинні покінчити з цим, щоб не впасти в бруд обличчям перед нашими одновірцями."
 devotion_events.7.a:0 "Послати місіонерів і збільшити зусилля для навернення єретиків."
 devotion_events.7.b:0 "Ми нічого не можемо з цим вдіяти."
 devotion_events.8.t:0 "Підробка документів"
 devotion_events.8.d:0 "Звичною практикою для захисту від анексії чи узурпації була підробка документів: зміна даних у них або запис привілеїв і подій заднім числом. Ці сумнівні методи використовуються досі. Ми б теж могли займатися подібними речами, адже це може принести чималу вигоду державі. Залишиться лише сподіватися, що ніхто цього не помітить..."
 devotion_events.8.a:0 "Підробити документи."
 devotion_events.8.b:0 "Тримайте цей бруд подалі від наших архівів!"
 devotion_events.8.ct:0 "Підробку можуть розкрити..."
 devotion_events.9.t:0 "Підроблені документи"
 devotion_events.9.d:0 "Незважаючи на всі наші зусилля з приховування підроблених, фальсифікованих, зроблених 'задньою' датою документів, нас розкрили. Все, що ми хотіли зробити - це захистити державу [Root.Country.GetName] від тих, хто прагнутиме анексувати й узурпувати наші провінції."
 devotion_events.9.a:0 "Підкуповуйте, підставляйте і прибирайте всіх, хто допустив витік інформації!"
 devotion_events.10.t:0 "Місцевий дворянин"
 devotion_events.10.d:0 "[Root.Heir.GetName] швидко завоював довіру і прихільність народу держави [Root.Country.GetName], особливо місцевої аристократії, до якої раніше належали їхня величність. Це допомогло нам відновити авторитет і тепер влада в цій провінції сильна як ніколи."
 devotion_events.10.a:0 "Як добре, що [Root.Heir.GetSheHe] є у нас!"
 devotion_events.11.t:0 "Іноземний дворянин"
 devotion_events.11.d:0 "Поряд з глибокими знаннями адміністрації, дипломатії і військового мистецтва, [Root.Heir.GetName] - спадкоємець, якого має [Root.Monarch.GetTitle] нашої держави, також сприяв всстановленню союзів і зв'язків з іноземними дворами, які можуть виявитися незамінними."
 devotion_events.11.a:0 "Ми сумнівалися щодо нього, але тепер всі сумніви в минулому."
 devotion_events.12.t:0 "Син торговця"
 devotion_events.12.d:0 "Наш спадкоємець отримав від батьків-торговців проникливий розум і талант до переговорів, і тепер всі поважають країну [Root.Country.GetName]. Будь то угода або переговори, ніщо не вислизне від [Root.Heir.GetHerHim] уваги, коли [Root.Heir.GetName] стане правителем."
 devotion_events.12.a:0 "Нехай наш спадкоємець і син торговця, але він проявив себе!"
 devotion_events.13.t:0 "Талановитий теолог"
 devotion_events.13.d:0 "Навчений науці про Бога, [Root.Heir.GetName] - спадкоємець, якого має [Root.Monarch.GetTitle] нашої держави, вміє використовувати різні форми аналізу та аргументації, щоб легше розуміти, пояснювати, захищати або просувати численні релігійні теми."
 devotion_events.13.a:0 "Ми з самого початку знали, що [Root.Heir.GetSheHe] буде правити мудро."
 devotion_events.14.t:0 "Місцевий проповідник"
 devotion_events.14.d:0 "Люди зраділи, коли місцевий проповідник [Root.Heir.GetName] був обраний в якості спадкоємця. Чи раділи вони тому, що бачили кінець [Root.Heir.GetHerHis] нескінченним проповідям, чи тому, що вірили, що з [Root.Heir.GetHerHim] приходом у державі [Root.Country.GetName] стануться довгоочікувані зміни? Це не має значення, без п'яти хвилин [Root.Monarch.GetTitle], [Root.Heir.GetName] має підтримку і довіру людей."
